seed,type,index
0,2,9883
0,2,9884
0,2,9885
0,2,9897
0,2,9898
0,2,9908
0,2,9909
0,2,9911
0,2,9914
0,2,9924
0,2,9929
0,2,9937
0,2,9940
0,2,9946
0,2,9947
0,2,9949
0,2,9953
0,2,9956
0,2,9958
0,2,9967
0,2,9974
0,2,9979
0,2,9985
0,2,9987
0,2,9988
0,2,10006
0,2,10007
0,2,10009
0,2,10010
0,2,10026
0,2,10040
0,2,10049
0,2,10070
0,2,10074
0,2,10076
0,2,10077
0,2,10081
0,2,10082
0,2,10092
0,2,10098
0,2,10107
0,2,10108
0,2,10109
0,2,10126
0,2,10128
0,2,10133
0,2,10134
0,2,10144
0,2,10151
0,2,10152
0,2,10155
0,2,10156
0,2,10157
0,2,10160
0,2,10164
0,2,10170
0,2,10179
0,2,10187
0,2,10193
0,2,10199
0,2,10205
0,2,10210
0,2,10213
0,2,10216
0,2,10230
0,2,10233
0,2,10235
0,2,10237
0,2,10240
0,2,10249
0,2,10251
0,2,10253
0,2,10261
0,2,10265
0,2,10269
0,2,10274
0,2,10278
0,2,10279
0,2,10280
0,2,10282
0,2,10287
0,2,10289
0,2,10296
0,2,10299
0,2,10300
0,2,10301
0,2,10304
0,2,10307
0,2,10309
0,2,10311
0,2,10319
0,2,10322
0,2,10339
0,2,10340
0,2,10341
0,2,10347
0,2,10349
0,2,10358
0,2,10359
0,2,10360
0,2,10369
0,2,10390
0,2,10392
0,2,10393
0,2,10405
0,2,10414
0,2,10415
0,2,10422
0,2,10423
0,2,10426
0,2,10430
0,2,10434
0,2,10437
0,2,10438
0,2,10444
0,2,10451
0,2,10458
0,2,10460
0,2,10461
0,2,10463
0,2,10465
0,2,10471
0,2,10477
0,2,10480
0,2,10493
0,2,10506
0,2,10507
0,2,10509
0,2,10517
0,2,10521
0,2,10525
0,2,10526
0,2,10527
0,2,10528
0,2,10530
0,2,10534
0,2,10535
0,2,10542
0,2,10543
0,2,10547
0,2,10551
0,2,10554
0,2,10565
0,2,10567
0,2,10570
0,2,10579
0,2,10586
0,2,10589
0,2,10606
0,2,10611
0,2,10619
0,2,10620
0,2,10623
0,2,10632
0,2,10634
0,2,10642
0,2,10649
0,2,10658
0,2,10666
0,2,10667
0,2,10669
0,2,10674
0,2,10680
0,2,10687
0,2,10688
0,2,10692
0,2,10693
0,2,10696
0,2,10701
0,2,10730
0,2,10734
0,2,10735
0,2,10736
0,2,10738
0,2,10744
0,2,10745
0,2,10747
0,2,10748
0,2,10750
0,2,10751
0,2,10755
0,2,10759
0,2,10763
0,2,10766
0,2,10768
0,2,10775
0,2,10779
0,2,10785
0,2,10798
0,2,10799
0,2,10800
0,2,10802
0,2,10806
0,2,10811
0,2,10813
0,2,10814
0,2,10816
0,2,10822
0,2,10824
0,2,10827
0,2,10833
0,2,10837
0,2,10853
0,2,10857
0,2,10859
0,2,10860
0,2,10866
0,2,10870
0,2,10873
0,2,10897
0,2,10901
0,2,10903
0,2,10913
0,2,10915
0,2,10916
0,2,10925
0,2,10926
0,2,10932
0,2,10954
0,2,10960
0,2,10967
0,2,10976
0,2,10977
0,2,10979
0,2,10984
0,2,10985
0,2,10994
0,2,11002
0,2,11009
0,2,11015
0,2,11017
0,2,11022
0,2,11034
0,2,11039
0,2,11050
0,2,11066
0,2,11071
0,2,11081
0,2,11084
0,2,11085
0,2,11086
0,2,11087
0,2,11102
0,2,11109
0,2,11113
0,2,11114
0,2,11120
0,2,11122
0,2,11133
0,2,11139
0,2,11142
0,2,11144
0,2,11147
0,2,11148
0,2,11154
0,2,11157
0,2,11162
0,2,11172
0,2,11174
0,2,11175
0,2,11187
0,2,11193
0,2,11208
0,2,11213
0,2,11214
0,2,11216
0,2,11221
0,2,11224
0,2,11228
0,2,11229
0,2,11233
0,2,11239
0,2,11257
0,2,11258
0,2,11267
0,2,11268
0,2,11277
0,2,11284
0,2,11285
0,2,11287
0,2,11291
0,2,11294
0,2,11300
0,2,11313
0,2,11319
0,2,11322
0,2,11324
0,2,11326
0,2,11345
0,2,11349
0,2,11351
0,2,11357
0,2,11361
0,2,11364
0,2,11366
0,2,11375
0,2,11378
0,2,11381
0,2,11386
0,2,11387
0,2,11390
0,2,11392
0,2,11398
0,2,11400
0,2,11411
0,2,11413
0,2,11416
0,2,11419
0,2,11426
0,2,11436
0,2,11437
0,2,11438
0,2,11445
0,2,11453
0,2,11454
0,2,11458
0,2,11465
0,2,11472
0,2,11474
0,2,11486
0,2,11487
0,2,11496
0,2,11498
0,2,11502
0,2,11504
0,2,11508
0,2,11514
0,2,11516
0,2,11523
0,2,11536
0,2,11538
0,2,11541
0,2,11547
0,2,11548
0,2,11549
0,2,11552
0,2,11553
0,2,11560
0,2,11563
0,2,11567
0,2,11570
0,2,11573
0,2,11574
0,2,11576
0,2,11583
0,2,11597
0,2,11598
0,2,11601
0,2,11605
0,2,11617
0,2,11619
0,2,11620
0,2,11624
0,2,11625
0,2,11631
0,2,11645
0,2,11649
0,2,11662
0,2,11674
0,2,11681
0,2,11682
0,2,11686
0,2,11688
0,2,11689
0,2,11692
0,2,11699
0,2,11709
0,2,11717
0,2,11723
0,2,11727
0,2,11730
0,2,11735
0,2,11736
0,2,11748
0,2,11749
0,2,11750
0,2,11755
0,2,11756
0,2,11759
0,2,11760
0,2,11768
0,2,11773
0,2,11776
0,2,11792
0,2,11794
0,2,11801
0,2,11805
0,2,11819
0,2,11822
0,2,11830
0,2,11834
0,2,11843
0,2,11857
0,2,11860
0,2,11863
0,2,11864
0,2,11869
0,2,11873
0,2,11876
0,2,11890
0,2,11891
0,2,11894
0,2,11897
0,2,11903
0,2,11907
0,2,11911
0,2,11912
0,2,11913
0,2,11914
0,2,11921
0,2,11925
0,2,11932
0,2,11933
0,2,11935
0,2,11936
0,2,11939
0,2,11941
0,2,11949
0,2,11955
0,2,11956
0,2,11958
0,2,11963
0,2,11964
0,2,11966
0,2,11970
0,2,11973
0,2,11975
0,2,11984
0,2,11988
0,2,11990
0,2,11993
0,2,11994
0,2,11998
0,2,12001
0,2,12004
0,2,12008
0,2,12011
0,2,12013
0,2,12015
0,2,12018
0,2,12019
0,2,12021
0,2,12023
0,2,12027
0,2,12032
0,2,12040
0,2,12041
0,2,12042
0,2,12048
0,2,12051
0,2,12052
0,2,12053
0,2,12056
0,2,12058
0,2,12060
0,2,12063
0,2,12070
0,2,12071
0,2,12072
0,2,12082
0,2,12085
0,2,12088
0,2,12094
0,2,12097
0,2,12099
0,2,12102
0,2,12114
0,2,12115
0,2,12116
0,2,12119
0,2,12122
0,2,12124
0,2,12125
0,2,12130
0,2,12138
0,2,12141
0,2,12144
0,2,12146
0,2,12148
0,2,12149
0,2,12157
0,2,12159
0,2,12161
0,2,12167
0,2,12168
0,2,12169
0,2,12173
0,2,12185
0,2,12187
0,2,12195
0,2,12196
0,2,12199
0,2,12206
0,2,12214
0,2,12218
0,2,12219
0,2,12224
0,2,12228
0,2,12231
0,2,12234
0,2,12236
0,2,12241
0,2,12242
0,2,12250
0,2,12251
0,2,12255
0,2,12257
0,2,12261
0,2,12262
0,2,12271
0,2,12273
0,2,12283
0,2,12288
0,2,12292
0,2,12304
0,2,12306
0,2,12314
0,2,12320
0,2,12327
0,2,12345
0,2,12346
0,2,12347
0,2,12348
0,2,12350
0,2,12368
0,2,12369
0,2,12371
0,2,12378
0,2,12380
0,2,12386
0,2,12387
0,2,12391
0,2,12397
0,2,12400
0,2,12401
0,2,12402
0,2,12407
0,2,12412
0,2,12431
0,2,12432
0,2,12436
0,2,12443
0,2,12446
0,2,12462
0,2,12475
0,2,12476
0,2,12505
0,2,12506
0,2,12508
0,2,12511
0,2,12516
0,2,12525
0,2,12526
0,2,12527
0,2,12535
0,2,12537
0,2,12543
0,2,12548
0,2,12551
0,2,12558
0,2,12559
0,2,12561
0,2,12565
0,2,12573
0,2,12575
0,2,12590
0,2,12595
0,2,12596
0,2,12604
0,2,12608
0,2,12609
0,2,12613
0,2,12616
0,2,12632
0,2,12633
0,2,12636
0,2,12649
0,2,12665
0,2,12673
0,2,12680
0,2,12682
0,2,12683
0,2,12687
0,2,12688
0,2,12689
0,2,12694
0,2,12699
0,2,12703
0,2,12706
0,2,12708
0,2,12714
0,2,12715
0,2,12720
0,2,12723
0,2,12724
0,2,12725
0,2,12729
0,2,12732
0,2,12739
0,2,12743
0,2,12744
0,2,12756
0,2,12761
0,2,12767
0,2,12768
0,2,12771
0,2,12775
0,2,12789
0,2,12791
0,2,12794
0,2,12797
0,2,12805
0,2,12806
0,2,12809
0,2,12810
0,2,12813
0,2,12816
0,2,12825
0,2,12826
0,2,12831
0,2,12837
0,2,12838
0,2,12839
0,2,12844
0,2,12852
0,2,12860
0,2,12862
0,2,12863
0,2,12866
0,2,12876
0,2,12878
0,2,12879
0,2,12888
0,2,12889
0,2,12892
0,2,12900
0,2,12911
0,2,12913
0,2,12914
0,2,12915
0,2,12916
0,2,12917
0,2,12918
0,2,12922
0,2,12928
0,2,12930
0,2,12935
0,2,12938
0,2,12949
0,2,12953
0,2,12956
0,2,12965
0,2,12966
0,2,12971
0,2,12974
0,2,12980
0,2,12990
0,2,12994
0,2,12995
0,2,13005
0,2,13007
0,2,13012
0,2,13018
0,2,13022
0,2,13027
0,2,13031
0,2,13035
0,2,13041
0,2,13043
0,2,13047
0,2,13059
0,2,13064
0,2,13065
0,2,13078
0,2,13089
0,2,13091
0,2,13098
0,2,13104
0,2,13109
0,2,13110
0,2,13116
0,2,13117
0,2,13130
0,2,13138
0,2,13144
0,2,13160
0,2,13169
0,2,13170
0,2,13171
0,2,13174
0,2,13175
0,2,13178
0,2,13182
0,2,13186
0,2,13187
0,2,13203
0,2,13211
0,2,13214
0,2,13217
0,2,13218
0,2,13222
0,2,13223
0,2,13224
0,2,13228
0,2,13231
0,2,13239
0,2,13259
0,2,13270
0,2,13275
0,2,13277
0,2,13282
0,2,13289
0,2,13292
0,2,13306
0,2,13307
0,2,13317
0,2,13323
0,2,13338
0,2,13342
0,2,13362
0,2,13374
0,2,13376
0,2,13379
0,2,13381
0,2,13386
0,2,13394
0,2,13397
0,2,13399
0,2,13400
0,2,13410
0,2,13422
0,2,13424
0,2,13431
0,2,13438
0,2,13446
0,2,13450
0,2,13452
0,2,13453
0,2,13454
0,2,13456
0,2,13459
0,2,13463
0,2,13469
0,2,13470
0,2,13482
0,2,13485
0,2,13489
0,2,13491
0,2,13494
0,2,13499
0,2,13500
0,2,13505
0,2,13509
0,2,13514
0,2,13516
0,2,13518
0,2,13525
0,2,13528
0,2,13537
0,2,13541
0,2,13547
0,2,13555
0,2,13560
0,2,13569
0,2,13598
0,2,13599
0,2,13603
0,2,13605
0,2,13610
0,2,13612
0,2,13621
0,2,13632
0,2,13647
0,2,13658
0,2,13660
0,2,13664
0,2,13668
0,2,13671
0,2,13685
0,2,13686
0,2,13687
0,2,13694
0,2,13695
0,2,13700
0,2,13701
0,2,13702
0,2,13717
0,2,13732
0,2,13733
0,2,13735
0,2,13736
0,2,13739
0,2,13744
0,2,13757
0,2,13759
0,2,13763
0,2,13765
0,2,13768
0,2,13775
0,2,13777
0,2,13789
0,2,13795
0,2,13798
0,2,13800
0,2,13802
0,2,13804
0,2,13807
0,2,13809
0,2,13810
0,2,13820
0,2,13824
0,2,13840
0,2,13842
0,2,13856
0,2,13861
0,2,13869
0,2,13870
0,2,13873
0,2,13876
0,2,13878
0,2,13883
0,2,13885
0,2,13889
0,2,13895
0,2,13905
0,2,13909
0,2,13916
0,2,13919
0,2,13921
0,2,13930
0,2,13932
0,2,13937
0,2,13946
0,2,13951
0,2,13961
0,2,13964
0,2,13968
0,2,13971
0,2,13978
0,2,13981
0,2,13982
0,2,13985
0,2,13987
0,2,13989
0,2,13992
0,2,13995
0,2,13996
0,2,14000
0,2,14002
0,2,14005
0,2,14006
0,2,14011
0,2,14013
0,2,14018
0,2,14022
0,2,14027
0,2,14030
0,2,14031
0,2,14038
0,2,14041
0,2,14043
0,2,14055
0,2,14056
0,2,14058
0,2,14065
0,2,14070
0,2,14076
0,2,14077
0,2,14082
0,2,14083
0,2,14084
0,2,14093
0,2,14094
0,2,14098
0,2,14103
0,2,14108
0,2,14111
0,2,14112
0,2,14114
0,2,14115
0,2,14119
0,2,14120
0,2,14122
0,2,14123
0,2,14130
0,2,14139
0,2,14147
0,2,14149
0,2,14159
0,2,14161
0,2,14172
0,2,14173
0,2,14178
0,2,14179
0,2,14180
0,2,14194
0,2,14196
0,2,14212
0,2,14217
0,2,14225
0,2,14238
0,2,14241
0,2,14250
0,2,14253
0,2,14256
0,2,14257
0,2,14267
0,2,14268
0,2,14272
0,2,14275
0,2,14279
0,2,14280
0,2,14281
0,2,14284
0,2,14288
0,2,14298
0,2,14306
0,2,14310
0,2,14312
0,2,14313
0,2,14316
0,2,14319
0,2,14327
0,2,14329
0,2,14331
0,2,14333
0,2,14341
0,2,14342
0,2,14352
0,2,14356
0,2,14361
0,2,14365
0,2,14369
0,2,14373
0,2,14383
0,2,14386
0,2,14387
0,2,14395
0,2,14398
0,2,14403
0,2,14408
0,2,14416
0,2,14422
0,2,14440
0,2,14448
0,2,14449
0,2,14454
0,2,14455
0,2,14482
0,2,14492
0,2,14495
0,2,14501
0,2,14502
0,2,14505
0,2,14506
0,2,14510
0,2,14512
0,2,14518
0,2,14525
0,2,14538
0,2,14541
0,2,14543
0,2,14545
0,2,14548
0,2,14550
0,2,14553
0,2,14560
0,2,14563
0,2,14580
0,2,14591
0,2,14604
0,2,14609
0,2,14610
0,2,14620
0,2,14623
0,2,14624
0,2,14627
0,2,14628
0,2,14638
0,2,14647
0,2,14648
0,2,14657
0,2,14661
0,2,14665
0,2,14666
0,2,14670
0,2,14671
0,2,14685
0,2,14687
0,2,14691
0,2,14693
0,2,14694
0,2,14698
0,2,14704
0,2,14712
0,2,14725
0,2,14728
0,2,14733
0,2,14737
0,2,14742
0,2,14744
0,2,14751
0,2,14760
0,2,14763
0,2,14765
0,2,14770
0,2,14772
0,2,14780
0,2,14782
0,2,14787
0,2,14788
0,2,14789
0,2,14795
0,2,14798
0,2,14801
0,2,14808
0,2,14811
0,2,14816
0,2,14817
0,2,14821
0,2,14825
0,2,14830
0,2,14833
0,2,14837
0,2,14840
0,2,14843
0,2,14870
0,2,14874
0,2,14878
0,2,14879
0,2,14888
0,2,14895
0,2,14896
0,2,14906
0,2,14912
0,2,14913
0,2,14917
0,2,14925
0,2,14936
0,2,14939
0,2,14945
0,2,14953
0,2,14967
0,2,14976
0,2,14982
0,2,14987
0,2,14988
0,2,14990
0,2,14996
0,2,14997
0,2,14999
0,2,15000
0,2,15013
0,2,15014
0,2,15023
0,2,15035
0,2,15050
0,2,15051
0,2,15053
0,2,15058
0,2,15067
0,2,15069
0,2,15070
0,2,15075
0,2,15079
0,2,15084
0,2,15086
0,2,15097
0,2,15104
0,2,15105
0,2,15118
0,2,15126
0,2,15127
0,2,15128
0,2,15138
0,2,15139
0,2,15140
0,2,15146
0,2,15152
0,2,15153
0,2,15169
0,2,15171
0,2,15173
0,2,15175
0,2,15178
0,2,15180
0,2,15187
0,2,15189
0,2,15190
0,2,15191
0,2,15195
0,2,15196
0,2,15197
0,2,15198
0,2,15200
0,2,15206
0,2,15211
0,2,15214
0,2,15217
0,2,15218
0,2,15239
0,2,15241
0,2,15247
0,2,15249
0,2,15252
0,2,15256
0,2,15266
0,2,15276
0,2,15282
0,2,15284
0,2,15286
0,2,15294
0,2,15295
0,2,15300
0,2,15302
0,2,15303
0,2,15318
0,2,15324
0,2,15330
0,2,15332
0,2,15343
0,2,15345
0,2,15354
0,2,15358
0,2,15359
0,2,15360
0,2,15363
0,2,15364
0,2,15372
0,2,15373
0,2,15376
0,2,15390
0,2,15395
0,2,15396
0,2,15415
0,2,15416
0,2,15420
0,2,15421
0,2,15423
0,2,15431
0,2,15432
0,2,15433
0,2,15435
0,2,15437
0,2,15447
0,2,15453
0,2,15460
0,2,15461
0,2,15468
0,2,15477
0,2,15496
0,2,15501
0,2,15503
0,2,15506
0,2,15511
0,2,15516
0,2,15519
0,2,15528
0,2,15536
0,2,15543
0,2,15545
0,2,15547
0,2,15550
0,2,15552
0,2,15566
0,2,15570
0,2,15571
0,2,15576
0,2,15579
0,2,15588
0,2,15589
0,2,15591
0,2,15593
0,2,15595
0,2,15605
0,2,15624
0,2,15625
0,2,15628
0,2,15634
0,2,15636
0,2,15638
0,2,15645
0,2,15647
0,2,15648
0,2,15650
0,2,15654
0,2,15660
0,2,15670
0,2,15672
0,2,15674
0,2,15688
0,2,15690
0,2,15696
0,2,15701
0,2,15705
0,2,15706
0,2,15708
0,2,15709
0,2,15712
0,2,15715
0,2,15716
0,2,15720
0,2,15726
0,2,15728
0,2,15731
0,2,15733
0,2,15738
0,2,15743
0,2,15747
0,2,15759
0,2,15760
0,2,15761
0,2,15762
0,2,15764
0,2,15768
0,2,15771
0,2,15774
0,2,15776
0,2,15782
0,2,15783
0,2,15784
0,2,15798
0,2,15805
0,2,15808
0,2,15815
0,2,15822
0,2,15828
0,2,15851
0,2,15852
0,2,15853
0,2,15856
0,2,15857
0,2,15863
0,2,15887
0,2,15888
0,2,15895
0,2,15898
0,2,15900
0,2,15920
0,2,15924
0,2,15941
0,2,15943
0,2,15944
0,2,15959
0,2,15962
0,2,15973
0,2,15976
0,2,15990
0,2,15997
0,2,16009
0,2,16011
0,2,16014
0,2,16016
0,2,16022
0,2,16024
0,2,16035
0,2,16038
0,2,16050
0,2,16057
0,2,16058
0,2,16062
0,2,16072
0,2,16086
0,2,16089
0,2,16096
0,2,16099
0,2,16105
0,2,16111
0,2,16112
0,2,16114
0,2,16116
0,2,16127
0,2,16135
0,2,16138
0,2,16140
0,2,16147
0,2,16148
0,2,16151
0,2,16152
0,2,16153
0,2,16158
0,2,16165
0,2,16168
0,2,16172
0,2,16174
0,2,16179
0,2,16183
0,2,16184
0,2,16191
0,2,16192
0,2,16196
0,2,16208
0,2,16209
0,2,16211
0,2,16214
0,2,16227
0,2,16231
0,2,16247
0,2,16253
0,2,16258
0,2,16267
0,2,16271
0,2,16282
0,2,16287
0,2,16294
0,2,16300
0,2,16302
0,2,16307
0,2,16308
0,2,16310
0,2,16312
0,2,16317
0,2,16319
0,2,16321
0,2,16323
0,2,16325
0,2,16326
0,2,16329
0,2,16337
0,2,16339
0,2,16344
0,2,16346
0,2,16355
0,2,16361
0,2,16365
0,2,16366
0,2,16370
0,2,16371
0,2,16374
0,2,16381
0,2,16390
0,2,16391
0,2,16401
0,2,16405
0,2,16410
0,2,16421
0,2,16423
0,2,16425
0,2,16427
0,2,16434
0,2,16441
0,2,16456
0,2,16467
0,2,16474
0,2,16479
0,2,16486
0,2,16490
0,2,16496
0,2,16498
0,2,16499
0,2,16501
0,2,16504
0,2,16507
0,2,16514
0,2,16535
0,2,16536
0,2,16542
0,2,16547
0,2,16552
0,2,16554
0,2,16560
0,2,16561
0,2,16565
0,2,16568
0,2,16569
0,2,16570
0,2,16575
0,2,16577
0,2,16579
0,2,16580
0,2,16588
0,2,16590
0,2,16606
0,2,16607
0,2,16618
0,2,16621
0,2,16622
0,2,16630
0,2,16641
0,2,16644
0,2,16648
0,2,16657
0,2,16663
0,2,16666
0,2,16671
0,2,16674
0,2,16678
0,2,16679
0,2,16685
0,2,16690
0,2,16700
0,2,16708
0,2,16709
0,2,16710
0,2,16713
0,2,16718
0,2,16720
0,2,16722
0,2,16724
0,2,16728
0,2,16730
0,2,16733
0,2,16734
0,2,16736
0,2,16739
0,2,16740
0,2,16744
0,2,16756
0,2,16763
0,2,16766
0,2,16771
0,2,16777
0,2,16778
0,2,16781
0,2,16794
0,2,16797
0,2,16806
0,2,16832
0,2,16836
0,2,16837
0,2,16841
0,2,16845
0,2,16848
0,2,16855
0,2,16859
0,2,16866
0,2,16881
0,2,16883
0,2,16891
0,2,16898
0,2,16900
0,2,16902
0,2,16915
0,2,16920
0,2,16923
0,2,16943
0,2,16944
0,2,16958
0,2,16960
0,2,16970
0,2,16976
0,2,16980
0,2,16983
0,2,16985
0,2,16990
0,2,16998
0,2,17001
0,2,17008
0,2,17016
0,2,17017
0,2,17021
0,2,17025
0,2,17029
0,2,17032
0,2,17039
0,2,17045
0,2,17048
0,2,17059
0,2,17071
0,2,17075
0,2,17081
0,2,17086
0,2,17093
0,2,17095
0,2,17107
0,2,17114
0,2,17127
0,2,17128
0,2,17132
0,2,17149
0,2,17150
0,2,17164
0,2,17165
0,2,17173
0,2,17179
0,2,17183
0,2,17194
0,2,17213
0,2,17216
0,2,17220
0,2,17231
0,2,17237
0,2,17247
0,2,17251
0,2,17254
0,2,17256
0,2,17259
0,2,17265
0,2,17267
0,2,17268
0,2,17273
0,2,17280
0,2,17286
0,2,17294
0,2,17296
0,2,17299
0,2,17303
0,2,17304
0,2,17308
0,2,17309
0,2,17315
0,2,17320
0,2,17323
0,2,17326
0,2,17341
0,2,17342
0,2,17343
0,2,17346
0,2,17350
0,2,17353
0,2,17356
0,2,17359
0,2,17362
0,2,17375
0,2,17376
0,2,17384
0,2,17386
0,2,17390
0,2,17394
0,2,17395
0,2,17403
0,2,17404
0,2,17407
0,2,17409
0,2,17418
0,2,17421
0,2,17422
0,2,17431
0,2,17443
0,2,17445
0,2,17448
0,2,17450
0,2,17457
0,2,17462
0,2,17467
0,2,17468
0,2,17471
0,2,17491
0,2,17497
0,2,17502
0,2,17506
0,2,17529
0,2,17539
0,2,17544
0,2,17546
0,2,17549
0,2,17558
0,2,17563
0,2,17564
0,2,17570
0,2,17572
0,2,17575
0,2,17577
0,2,17579
0,2,17581
0,2,17584
0,2,17588
0,2,17594
0,2,17595
0,2,17597
0,2,17600
0,2,17604
0,2,17619
0,2,17624
0,2,17627
0,2,17628
0,2,17636
0,2,17637
0,2,17647
0,2,17652
0,2,17657
0,2,17658
0,2,17666
0,2,17672
0,2,17676
0,2,17683
0,2,17685
0,2,17686
0,2,17692
0,2,17695
0,2,17699
0,2,17714
0,2,17716
0,2,17720
0,2,17723
0,2,17730
0,2,17756
0,2,17759
0,2,17760
0,2,17771
0,2,17779
0,2,17784
0,2,17785
0,2,17787
0,2,17790
0,2,17794
0,2,17796
0,2,17807
0,2,17808
0,2,17819
0,2,17820
0,2,17824
0,2,17827
0,2,17829
0,2,17831
0,2,17836
0,2,17837
0,2,17838
0,2,17844
0,2,17848
0,2,17853
0,2,17860
0,2,17864
0,2,17866
0,2,17869
0,2,17871
0,2,17875
0,2,17882
0,2,17884
0,2,17890
0,2,17893
0,2,17895
0,2,17898
0,2,17900
0,2,17906
0,2,17911
0,2,17914
0,2,17921
0,2,17925
0,2,17930
0,2,17935
0,2,17940
0,2,17942
0,2,17950
0,2,17952
0,2,17966
0,2,17974
0,2,17977
0,2,17978
0,2,17979
0,2,17983
0,2,17984
0,2,17988
0,2,17990
0,2,18000
0,2,18004
0,2,18006
0,2,18009
0,2,18012
0,2,18013
0,2,18019
0,2,18037
0,2,18038
0,2,18039
0,2,18044
0,2,18047
0,2,18049
0,2,18062
0,2,18066
0,2,18068
0,2,18074
0,2,18086
0,2,18098
0,2,18106
0,2,18108
0,2,18113
0,2,18117
0,2,18118
0,2,18127
0,2,18146
0,2,18147
0,2,18149
0,2,18153
0,2,18157
0,2,18158
0,2,18162
0,2,18164
0,2,18165
0,2,18170
0,2,18175
0,2,18176
0,2,18179
0,2,18188
0,2,18189
0,2,18192
0,2,18193
0,2,18197
0,2,18207
0,2,18208
0,2,18209
0,2,18219
0,2,18223
0,2,18227
0,2,18234
0,2,18237
0,2,18238
0,2,18239
0,2,18241
0,2,18242
0,2,18259
0,2,18274
0,2,18292
0,2,18302
0,2,18315
0,2,18317
0,2,18324
0,2,18326
0,2,18336
0,2,18342
0,2,18346
0,2,18348
0,2,18352
0,2,18361
0,2,18362
0,2,18363
0,2,18364
0,2,18371
0,2,18372
0,2,18379
0,2,18380
0,2,18384
0,2,18387
0,2,18399
0,2,18408
0,2,18409
0,2,18417
0,2,18420
0,2,18427
0,2,18431
0,2,18440
0,2,18452
0,2,18455
0,2,18456
0,2,18457
0,2,18463
0,2,18465
0,2,18471
0,2,18479
0,2,18480
0,2,18482
0,2,18492
0,2,18496
0,2,18497
0,2,18508
0,2,18510
0,2,18513
0,2,18517
0,2,18522
0,2,18526
0,2,18534
0,2,18539
0,2,18554
0,2,18558
0,2,18566
0,2,18568
0,2,18572
0,2,18576
0,2,18581
0,2,18587
0,2,18593
0,2,18596
0,2,18597
0,2,18605
0,2,18607
0,2,18608
0,2,18609
0,2,18615
0,2,18623
0,2,18624
0,2,18631
0,2,18634
0,2,18635
0,2,18637
0,2,18641
0,2,18652
0,2,18658
0,2,18666
0,2,18695
0,2,18698
0,2,18701
0,2,18706
0,2,18709
0,2,18711
0,2,18715
0,2,18716
0,2,18721
0,2,18726
0,2,18732
0,2,18737
0,2,18745
0,2,18752
0,2,18755
0,2,18757
0,2,18762
0,2,18770
0,2,18776
0,2,18778
0,2,18782
0,2,18802
0,2,18805
0,2,18807
0,2,18810
0,2,18816
0,2,18818
0,2,18823
0,2,18828
0,2,18831
0,2,18847
0,2,18849
0,2,18852
0,2,18858
0,2,18862
0,2,18863
0,2,18871
0,2,18872
0,2,18877
0,2,18882
0,2,18885
0,2,18888
0,2,18902
0,2,18906
0,2,18910
0,2,18916
0,2,18918
0,2,18923
0,2,18934
0,2,18937
0,2,18938
0,2,18944
0,2,18947
0,2,18948
0,2,18960
0,2,18963
0,2,18966
0,2,18970
0,2,18975
0,2,18978
0,2,18979
0,2,18980
0,2,18990
0,2,18992
0,2,18998
0,2,19014
0,2,19016
0,2,19017
0,2,19033
0,2,19046
0,2,19052
0,2,19055
0,2,19072
0,2,19075
0,2,19079
0,2,19082
0,2,19084
0,2,19095
0,2,19100
0,2,19106
0,2,19111
0,2,19114
0,2,19115
0,2,19116
0,2,19122
0,2,19125
0,2,19141
0,2,19149
0,2,19155
0,2,19161
0,2,19169
0,2,19171
0,2,19175
0,2,19179
0,2,19187
0,2,19188
0,2,19203
0,2,19213
0,2,19217
0,2,19218
0,2,19221
0,2,19224
0,2,19227
0,2,19235
0,2,19243
0,2,19245
0,2,19247
0,2,19249
0,2,19254
0,2,19255
0,2,19272
0,2,19274
0,2,19281
0,2,19297
0,2,19302
0,2,19305
0,2,19306
0,2,19311
0,2,19331
0,2,19335
0,2,19337
0,2,19338
0,2,19346
0,2,19353
0,2,19357
0,2,19365
0,2,19371
0,2,19381
0,2,19387
0,2,19397
0,2,19398
0,2,19399
0,2,19402
0,2,19407
0,2,19408
0,2,19413
0,2,19414
0,2,19423
0,2,19427
0,2,19435
0,2,19436
0,2,19438
0,2,19442
0,2,19444
0,2,19452
0,2,19474
0,2,19476
0,2,19479
0,2,19482
0,2,19485
0,2,19488
0,2,19496
0,2,19502
0,2,19513
0,2,19514
0,2,19522
0,2,19534
0,2,19553
0,2,19556
0,2,19557
0,2,19571
0,2,19577
0,2,19587
0,2,19588
0,2,19591
0,2,19592
0,2,19596
0,2,19599
0,2,19607
0,2,19612
0,2,19618
0,2,19626
0,2,19629
0,2,19631
0,2,19636
0,2,19642
0,2,19644
0,2,19652
0,2,19656
0,2,19658
0,2,19661
0,2,19664
0,2,19675
0,2,19678
0,2,19680
0,2,19693
0,2,19701
0,2,19709
0,2,19711
0,2,19712
0,2,19717
0,2,19720
0,2,19721
0,2,19723
0,2,19724
0,2,19726
0,2,19727
0,2,19732
0,2,19735
0,2,19736
0,2,19737
0,2,19739
0,2,19740
0,2,19743
0,2,19761
0,2,19765
0,2,19767
0,2,19779
0,2,19783
0,2,19792
0,2,19794
0,2,19798
0,2,19802
0,2,19805
0,2,19812
0,2,19818
0,2,19821
0,2,19824
0,2,19829
0,2,19841
0,2,19842
0,2,19847
