seed,type,index
0,2,9908
0,2,9912
0,2,9921
0,2,9928
0,2,9929
0,2,9930
0,2,9933
0,2,9935
0,2,9936
0,2,9939
0,2,9944
0,2,9946
0,2,9957
0,2,9967
0,2,9969
0,2,9975
0,2,9978
0,2,9987
0,2,10001
0,2,10002
0,2,10008
0,2,10011
0,2,10014
0,2,10017
0,2,10020
0,2,10022
0,2,10025
0,2,10030
0,2,10031
0,2,10033
0,2,10037
0,2,10038
0,2,10039
0,2,10041
0,2,10044
0,2,10045
0,2,10048
0,2,10051
0,2,10063
0,2,10064
0,2,10067
0,2,10071
0,2,10075
0,2,10078
0,2,10086
0,2,10088
0,2,10100
0,2,10104
0,2,10107
0,2,10109
0,2,10114
0,2,10116
0,2,10117
0,2,10126
0,2,10128
0,2,10140
0,2,10149
0,2,10154
0,2,10155
0,2,10160
0,2,10161
0,2,10166
0,2,10181
0,2,10183
0,2,10188
0,2,10191
0,2,10194
0,2,10199
0,2,10202
0,2,10203
0,2,10209
0,2,10219
0,2,10221
0,2,10228
0,2,10229
0,2,10231
0,2,10232
0,2,10234
0,2,10237
0,2,10239
0,2,10242
0,2,10243
0,2,10265
0,2,10269
0,2,10270
0,2,10272
0,2,10287
0,2,10299
0,2,10301
0,2,10302
0,2,10305
0,2,10308
0,2,10314
0,2,10319
0,2,10323
0,2,10330
0,2,10353
0,2,10361
0,2,10366
0,2,10367
0,2,10375
0,2,10378
0,2,10383
0,2,10396
0,2,10410
0,2,10415
0,2,10429
0,2,10430
0,2,10431
0,2,10440
0,2,10444
0,2,10457
0,2,10461
0,2,10464
0,2,10465
0,2,10466
0,2,10471
0,2,10473
0,2,10481
0,2,10487
0,2,10489
0,2,10490
0,2,10497
0,2,10498
0,2,10506
0,2,10507
0,2,10512
0,2,10519
0,2,10531
0,2,10542
0,2,10545
0,2,10553
0,2,10560
0,2,10568
0,2,10571
0,2,10578
0,2,10583
0,2,10588
0,2,10596
0,2,10597
0,2,10599
0,2,10605
0,2,10606
0,2,10608
0,2,10609
0,2,10613
0,2,10614
0,2,10634
0,2,10639
0,2,10640
0,2,10641
0,2,10642
0,2,10648
0,2,10653
0,2,10655
0,2,10656
0,2,10661
0,2,10676
0,2,10681
0,2,10691
0,2,10692
0,2,10694
0,2,10696
0,2,10707
0,2,10711
0,2,10713
0,2,10714
0,2,10720
0,2,10721
0,2,10730
0,2,10743
0,2,10755
0,2,10760
0,2,10761
0,2,10763
0,2,10765
0,2,10766
0,2,10767
0,2,10777
0,2,10778
0,2,10785
0,2,10786
0,2,10788
0,2,10792
0,2,10800
0,2,10812
0,2,10814
0,2,10818
0,2,10820
0,2,10821
0,2,10824
0,2,10836
0,2,10842
0,2,10843
0,2,10844
0,2,10859
0,2,10860
0,2,10873
0,2,10882
0,2,10887
0,2,10892
0,2,10894
0,2,10902
0,2,10909
0,2,10918
0,2,10922
0,2,10930
0,2,10932
0,2,10944
0,2,10954
0,2,10958
0,2,10962
0,2,10963
0,2,10964
0,2,10969
0,2,10971
0,2,10978
0,2,10990
0,2,10991
0,2,10992
0,2,11001
0,2,11007
0,2,11008
0,2,11010
0,2,11015
0,2,11016
0,2,11019
0,2,11021
0,2,11022
0,2,11029
0,2,11030
0,2,11031
0,2,11032
0,2,11040
0,2,11046
0,2,11050
0,2,11054
0,2,11056
0,2,11060
0,2,11062
0,2,11066
0,2,11071
0,2,11083
0,2,11084
0,2,11089
0,2,11093
0,2,11097
0,2,11102
0,2,11105
0,2,11107
0,2,11110
0,2,11112
0,2,11114
0,2,11117
0,2,11120
0,2,11126
0,2,11127
0,2,11130
0,2,11137
0,2,11143
0,2,11146
0,2,11148
0,2,11151
0,2,11158
0,2,11164
0,2,11165
0,2,11168
0,2,11179
0,2,11183
0,2,11188
0,2,11189
0,2,11195
0,2,11196
0,2,11200
0,2,11201
0,2,11206
0,2,11209
0,2,11211
0,2,11212
0,2,11214
0,2,11215
0,2,11217
0,2,11219
0,2,11229
0,2,11232
0,2,11239
0,2,11250
0,2,11252
0,2,11263
0,2,11264
0,2,11265
0,2,11266
0,2,11270
0,2,11271
0,2,11286
0,2,11290
0,2,11294
0,2,11295
0,2,11304
0,2,11309
0,2,11317
0,2,11319
0,2,11323
0,2,11326
0,2,11329
0,2,11336
0,2,11344
0,2,11351
0,2,11361
0,2,11368
0,2,11390
0,2,11391
0,2,11395
0,2,11402
0,2,11423
0,2,11424
0,2,11427
0,2,11428
0,2,11429
0,2,11431
0,2,11435
0,2,11443
0,2,11446
0,2,11450
0,2,11454
0,2,11455
0,2,11456
0,2,11457
0,2,11460
0,2,11465
0,2,11472
0,2,11481
0,2,11493
0,2,11499
0,2,11500
0,2,11504
0,2,11514
0,2,11525
0,2,11529
0,2,11530
0,2,11536
0,2,11537
0,2,11538
0,2,11545
0,2,11548
0,2,11555
0,2,11556
0,2,11562
0,2,11574
0,2,11576
0,2,11577
0,2,11584
0,2,11589
0,2,11590
0,2,11596
0,2,11598
0,2,11606
0,2,11628
0,2,11630
0,2,11632
0,2,11641
0,2,11646
0,2,11647
0,2,11648
0,2,11649
0,2,11661
0,2,11664
0,2,11665
0,2,11666
0,2,11667
0,2,11670
0,2,11675
0,2,11679
0,2,11681
0,2,11684
0,2,11692
0,2,11693
0,2,11696
0,2,11697
0,2,11700
0,2,11701
0,2,11706
0,2,11710
0,2,11713
0,2,11716
0,2,11717
0,2,11722
0,2,11727
0,2,11731
0,2,11736
0,2,11739
0,2,11744
0,2,11760
0,2,11763
0,2,11764
0,2,11767
0,2,11771
0,2,11772
0,2,11777
0,2,11779
0,2,11782
0,2,11788
0,2,11790
0,2,11791
0,2,11804
0,2,11808
0,2,11810
0,2,11812
0,2,11815
0,2,11822
0,2,11828
0,2,11829
0,2,11832
0,2,11836
0,2,11847
0,2,11852
0,2,11854
0,2,11857
0,2,11863
0,2,11865
0,2,11866
0,2,11873
0,2,11875
0,2,11878
0,2,11881
0,2,11889
0,2,11897
0,2,11899
0,2,11902
0,2,11909
0,2,11913
0,2,11917
0,2,11918
0,2,11920
0,2,11921
0,2,11928
0,2,11935
0,2,11936
0,2,11937
0,2,11938
0,2,11940
0,2,11950
0,2,11953
0,2,11954
0,2,11963
0,2,11965
0,2,11969
0,2,11970
0,2,11975
0,2,11982
0,2,11983
0,2,11987
0,2,11990
0,2,12000
0,2,12012
0,2,12018
0,2,12027
0,2,12030
0,2,12031
0,2,12041
0,2,12042
0,2,12053
0,2,12062
0,2,12068
0,2,12072
0,2,12084
0,2,12086
0,2,12088
0,2,12092
0,2,12098
0,2,12100
0,2,12142
0,2,12153
0,2,12161
0,2,12164
0,2,12177
0,2,12183
0,2,12186
0,2,12193
0,2,12197
0,2,12204
0,2,12205
0,2,12207
0,2,12208
0,2,12212
0,2,12219
0,2,12224
0,2,12232
0,2,12235
0,2,12243
0,2,12244
0,2,12247
0,2,12248
0,2,12250
0,2,12273
0,2,12276
0,2,12290
0,2,12295
0,2,12298
0,2,12300
0,2,12305
0,2,12307
0,2,12309
0,2,12311
0,2,12314
0,2,12318
0,2,12320
0,2,12325
0,2,12328
0,2,12329
0,2,12332
0,2,12337
0,2,12344
0,2,12346
0,2,12354
0,2,12363
0,2,12365
0,2,12375
0,2,12376
0,2,12377
0,2,12380
0,2,12387
0,2,12389
0,2,12393
0,2,12394
0,2,12400
0,2,12406
0,2,12407
0,2,12408
0,2,12413
0,2,12417
0,2,12418
0,2,12421
0,2,12424
0,2,12427
0,2,12440
0,2,12461
0,2,12468
0,2,12472
0,2,12473
0,2,12474
0,2,12480
0,2,12483
0,2,12484
0,2,12495
0,2,12498
0,2,12501
0,2,12505
0,2,12507
0,2,12509
0,2,12511
0,2,12515
0,2,12516
0,2,12518
0,2,12519
0,2,12523
0,2,12526
0,2,12527
0,2,12530
0,2,12534
0,2,12535
0,2,12540
0,2,12541
0,2,12547
0,2,12548
0,2,12558
0,2,12563
0,2,12576
0,2,12578
0,2,12580
0,2,12582
0,2,12585
0,2,12595
0,2,12597
0,2,12600
0,2,12601
0,2,12603
0,2,12609
0,2,12619
0,2,12626
0,2,12634
0,2,12640
0,2,12651
0,2,12654
0,2,12656
0,2,12671
0,2,12673
0,2,12674
0,2,12710
0,2,12711
0,2,12712
0,2,12713
0,2,12715
0,2,12717
0,2,12720
0,2,12723
0,2,12727
0,2,12732
0,2,12734
0,2,12738
0,2,12739
0,2,12740
0,2,12742
0,2,12745
0,2,12750
0,2,12761
0,2,12762
0,2,12769
0,2,12773
0,2,12775
0,2,12777
0,2,12782
0,2,12789
0,2,12791
0,2,12794
0,2,12808
0,2,12811
0,2,12813
0,2,12815
0,2,12820
0,2,12825
0,2,12827
0,2,12829
0,2,12833
0,2,12836
0,2,12860
0,2,12867
0,2,12868
0,2,12873
0,2,12876
0,2,12878
0,2,12900
0,2,12920
0,2,12925
0,2,12944
0,2,12953
0,2,12955
0,2,12958
0,2,12959
0,2,12960
0,2,12963
0,2,12970
0,2,12980
0,2,12983
0,2,12984
0,2,12999
0,2,13002
0,2,13009
0,2,13012
0,2,13015
0,2,13019
0,2,13021
0,2,13031
0,2,13038
0,2,13043
0,2,13044
0,2,13062
0,2,13064
0,2,13065
0,2,13066
0,2,13070
0,2,13071
0,2,13080
0,2,13082
0,2,13084
0,2,13090
0,2,13092
0,2,13098
0,2,13099
0,2,13103
0,2,13106
0,2,13109
0,2,13113
0,2,13114
0,2,13116
0,2,13122
0,2,13128
0,2,13141
0,2,13143
0,2,13146
0,2,13147
0,2,13156
0,2,13170
0,2,13173
0,2,13178
0,2,13180
0,2,13184
0,2,13193
0,2,13194
0,2,13199
0,2,13204
0,2,13205
0,2,13208
0,2,13212
0,2,13218
0,2,13219
0,2,13222
0,2,13224
0,2,13234
0,2,13236
0,2,13243
0,2,13255
0,2,13256
0,2,13262
0,2,13274
0,2,13283
0,2,13286
0,2,13291
0,2,13294
0,2,13295
0,2,13302
0,2,13304
0,2,13305
0,2,13306
0,2,13307
0,2,13315
0,2,13319
0,2,13325
0,2,13331
0,2,13333
0,2,13334
0,2,13343
0,2,13344
0,2,13348
0,2,13349
0,2,13354
0,2,13359
0,2,13362
0,2,13368
0,2,13381
0,2,13387
0,2,13392
0,2,13397
0,2,13398
0,2,13401
0,2,13408
0,2,13413
0,2,13416
0,2,13424
0,2,13430
0,2,13433
0,2,13437
0,2,13443
0,2,13450
0,2,13453
0,2,13457
0,2,13459
0,2,13463
0,2,13467
0,2,13471
0,2,13472
0,2,13473
0,2,13475
0,2,13476
0,2,13479
0,2,13492
0,2,13499
0,2,13500
0,2,13506
0,2,13510
0,2,13511
0,2,13512
0,2,13513
0,2,13518
0,2,13523
0,2,13528
0,2,13529
0,2,13554
0,2,13557
0,2,13565
0,2,13566
0,2,13569
0,2,13574
0,2,13590
0,2,13602
0,2,13609
0,2,13613
0,2,13614
0,2,13615
0,2,13618
0,2,13619
0,2,13622
0,2,13625
0,2,13639
0,2,13641
0,2,13644
0,2,13645
0,2,13646
0,2,13649
0,2,13651
0,2,13657
0,2,13658
0,2,13662
0,2,13674
0,2,13678
0,2,13689
0,2,13690
0,2,13693
0,2,13695
0,2,13704
0,2,13706
0,2,13711
0,2,13714
0,2,13737
0,2,13748
0,2,13750
0,2,13768
0,2,13769
0,2,13771
0,2,13773
0,2,13779
0,2,13782
0,2,13783
0,2,13785
0,2,13788
0,2,13800
0,2,13802
0,2,13804
0,2,13812
0,2,13816
0,2,13818
0,2,13830
0,2,13832
0,2,13833
0,2,13839
0,2,13843
0,2,13847
0,2,13848
0,2,13850
0,2,13877
0,2,13891
0,2,13893
0,2,13894
0,2,13897
0,2,13900
0,2,13906
0,2,13924
0,2,13930
0,2,13931
0,2,13940
0,2,13941
0,2,13951
0,2,13953
0,2,13960
0,2,13972
0,2,13973
0,2,13979
0,2,13981
0,2,13986
0,2,13999
0,2,14001
0,2,14011
0,2,14021
0,2,14026
0,2,14032
0,2,14035
0,2,14041
0,2,14050
0,2,14052
0,2,14092
0,2,14100
0,2,14105
0,2,14107
0,2,14112
0,2,14113
0,2,14115
0,2,14118
0,2,14122
0,2,14130
0,2,14136
0,2,14142
0,2,14143
0,2,14153
0,2,14154
0,2,14157
0,2,14159
0,2,14161
0,2,14173
0,2,14174
0,2,14181
0,2,14188
0,2,14189
0,2,14193
0,2,14195
0,2,14196
0,2,14197
0,2,14202
0,2,14203
0,2,14205
0,2,14206
0,2,14207
0,2,14210
0,2,14214
0,2,14217
0,2,14222
0,2,14227
0,2,14231
0,2,14232
0,2,14233
0,2,14235
0,2,14240
0,2,14254
0,2,14255
0,2,14282
0,2,14284
0,2,14289
0,2,14297
0,2,14301
0,2,14315
0,2,14317
0,2,14323
0,2,14324
0,2,14327
0,2,14336
0,2,14340
0,2,14346
0,2,14349
0,2,14351
0,2,14355
0,2,14356
0,2,14357
0,2,14360
0,2,14362
0,2,14365
0,2,14378
0,2,14380
0,2,14383
0,2,14393
0,2,14394
0,2,14400
0,2,14405
0,2,14409
0,2,14416
0,2,14420
0,2,14426
0,2,14430
0,2,14431
0,2,14435
0,2,14440
0,2,14472
0,2,14483
0,2,14484
0,2,14486
0,2,14487
0,2,14492
0,2,14493
0,2,14495
0,2,14503
0,2,14510
0,2,14523
0,2,14525
0,2,14548
0,2,14557
0,2,14558
0,2,14566
0,2,14567
0,2,14571
0,2,14576
0,2,14577
0,2,14578
0,2,14579
0,2,14582
0,2,14591
0,2,14592
0,2,14601
0,2,14603
0,2,14607
0,2,14608
0,2,14609
0,2,14612
0,2,14613
0,2,14615
0,2,14617
0,2,14620
0,2,14621
0,2,14624
0,2,14625
0,2,14631
0,2,14633
0,2,14649
0,2,14650
0,2,14656
0,2,14660
0,2,14667
0,2,14668
0,2,14672
0,2,14674
0,2,14675
0,2,14676
0,2,14681
0,2,14690
0,2,14692
0,2,14696
0,2,14697
0,2,14699
0,2,14703
0,2,14710
0,2,14715
0,2,14723
0,2,14726
0,2,14733
0,2,14735
0,2,14739
0,2,14740
0,2,14741
0,2,14746
0,2,14747
0,2,14750
0,2,14772
0,2,14779
0,2,14785
0,2,14789
0,2,14790
0,2,14797
0,2,14798
0,2,14812
0,2,14819
0,2,14823
0,2,14827
0,2,14828
0,2,14829
0,2,14838
0,2,14839
0,2,14848
0,2,14873
0,2,14876
0,2,14883
0,2,14886
0,2,14888
0,2,14892
0,2,14896
0,2,14897
0,2,14898
0,2,14901
0,2,14903
0,2,14911
0,2,14917
0,2,14920
0,2,14924
0,2,14927
0,2,14928
0,2,14936
0,2,14938
0,2,14939
0,2,14941
0,2,14950
0,2,14951
0,2,14952
0,2,14953
0,2,14955
0,2,14959
0,2,14968
0,2,14971
0,2,14974
0,2,14976
0,2,14979
0,2,14981
0,2,14985
0,2,14994
0,2,14995
0,2,14997
0,2,15002
0,2,15005
0,2,15009
0,2,15014
0,2,15016
0,2,15017
0,2,15025
0,2,15030
0,2,15032
0,2,15040
0,2,15041
0,2,15043
0,2,15044
0,2,15045
0,2,15046
0,2,15047
0,2,15049
0,2,15057
0,2,15058
0,2,15062
0,2,15065
0,2,15070
0,2,15071
0,2,15073
0,2,15076
0,2,15082
0,2,15089
0,2,15090
0,2,15092
0,2,15097
0,2,15102
0,2,15104
0,2,15105
0,2,15123
0,2,15137
0,2,15141
0,2,15142
0,2,15160
0,2,15161
0,2,15166
0,2,15171
0,2,15180
0,2,15188
0,2,15194
0,2,15205
0,2,15214
0,2,15215
0,2,15216
0,2,15232
0,2,15233
0,2,15235
0,2,15236
0,2,15238
0,2,15241
0,2,15242
0,2,15249
0,2,15250
0,2,15265
0,2,15281
0,2,15286
0,2,15299
0,2,15309
0,2,15311
0,2,15317
0,2,15322
0,2,15324
0,2,15329
0,2,15336
0,2,15339
0,2,15343
0,2,15361
0,2,15368
0,2,15371
0,2,15375
0,2,15378
0,2,15389
0,2,15390
0,2,15392
0,2,15393
0,2,15402
0,2,15405
0,2,15412
0,2,15421
0,2,15423
0,2,15426
0,2,15442
0,2,15445
0,2,15453
0,2,15461
0,2,15463
0,2,15475
0,2,15482
0,2,15483
0,2,15495
0,2,15496
0,2,15500
0,2,15501
0,2,15502
0,2,15504
0,2,15505
0,2,15509
0,2,15518
0,2,15523
0,2,15530
0,2,15532
0,2,15533
0,2,15544
0,2,15552
0,2,15554
0,2,15563
0,2,15564
0,2,15566
0,2,15573
0,2,15579
0,2,15593
0,2,15600
0,2,15620
0,2,15621
0,2,15627
0,2,15628
0,2,15635
0,2,15641
0,2,15655
0,2,15660
0,2,15665
0,2,15667
0,2,15674
0,2,15681
0,2,15682
0,2,15685
0,2,15689
0,2,15691
0,2,15692
0,2,15696
0,2,15705
0,2,15709
0,2,15713
0,2,15717
0,2,15724
0,2,15726
0,2,15732
0,2,15735
0,2,15736
0,2,15743
0,2,15747
0,2,15756
0,2,15757
0,2,15759
0,2,15760
0,2,15763
0,2,15777
0,2,15778
0,2,15779
0,2,15786
0,2,15791
0,2,15795
0,2,15796
0,2,15804
0,2,15805
0,2,15811
0,2,15812
0,2,15831
0,2,15837
0,2,15839
0,2,15842
0,2,15849
0,2,15850
0,2,15852
0,2,15854
0,2,15867
0,2,15869
0,2,15870
0,2,15874
0,2,15883
0,2,15897
0,2,15898
0,2,15902
0,2,15905
0,2,15920
0,2,15931
0,2,15932
0,2,15934
0,2,15942
0,2,15943
0,2,15948
0,2,15953
0,2,15958
0,2,15964
0,2,15969
0,2,15973
0,2,15975
0,2,15989
0,2,15990
0,2,15991
0,2,15992
0,2,15998
0,2,16002
0,2,16024
0,2,16026
0,2,16039
0,2,16041
0,2,16042
0,2,16043
0,2,16053
0,2,16063
0,2,16065
0,2,16073
0,2,16075
0,2,16077
0,2,16083
0,2,16089
0,2,16091
0,2,16094
0,2,16096
0,2,16104
0,2,16114
0,2,16117
0,2,16118
0,2,16119
0,2,16120
0,2,16121
0,2,16128
0,2,16142
0,2,16143
0,2,16151
0,2,16153
0,2,16160
0,2,16166
0,2,16174
0,2,16177
0,2,16181
0,2,16183
0,2,16188
0,2,16189
0,2,16192
0,2,16215
0,2,16220
0,2,16221
0,2,16227
0,2,16249
0,2,16252
0,2,16257
0,2,16263
0,2,16266
0,2,16273
0,2,16287
0,2,16288
0,2,16291
0,2,16292
0,2,16294
0,2,16297
0,2,16299
0,2,16305
0,2,16306
0,2,16312
0,2,16329
0,2,16330
0,2,16334
0,2,16337
0,2,16339
0,2,16340
0,2,16348
0,2,16349
0,2,16355
0,2,16360
0,2,16363
0,2,16365
0,2,16368
0,2,16371
0,2,16378
0,2,16389
0,2,16390
0,2,16401
0,2,16415
0,2,16416
0,2,16425
0,2,16427
0,2,16428
0,2,16431
0,2,16436
0,2,16441
0,2,16443
0,2,16445
0,2,16446
0,2,16457
0,2,16461
0,2,16466
0,2,16468
0,2,16473
0,2,16476
0,2,16482
0,2,16483
0,2,16484
0,2,16486
0,2,16506
0,2,16510
0,2,16512
0,2,16517
0,2,16519
0,2,16537
0,2,16539
0,2,16544
0,2,16548
0,2,16557
0,2,16558
0,2,16565
0,2,16568
0,2,16587
0,2,16588
0,2,16593
0,2,16598
0,2,16609
0,2,16610
0,2,16621
0,2,16623
0,2,16628
0,2,16632
0,2,16639
0,2,16646
0,2,16650
0,2,16656
0,2,16664
0,2,16675
0,2,16679
0,2,16685
0,2,16686
0,2,16699
0,2,16707
0,2,16713
0,2,16715
0,2,16716
0,2,16718
0,2,16723
0,2,16731
0,2,16733
0,2,16739
0,2,16740
0,2,16765
0,2,16771
0,2,16774
0,2,16775
0,2,16780
0,2,16781
0,2,16782
0,2,16785
0,2,16786
0,2,16797
0,2,16814
0,2,16819
0,2,16820
0,2,16827
0,2,16844
0,2,16852
0,2,16853
0,2,16862
0,2,16869
0,2,16871
0,2,16872
0,2,16877
0,2,16906
0,2,16908
0,2,16911
0,2,16913
0,2,16916
0,2,16919
0,2,16921
0,2,16923
0,2,16925
0,2,16930
0,2,16936
0,2,16942
0,2,16947
0,2,16952
0,2,16967
0,2,16968
0,2,16976
0,2,16979
0,2,16980
0,2,16984
0,2,16985
0,2,16992
0,2,16993
0,2,16996
0,2,17000
0,2,17011
0,2,17015
0,2,17020
0,2,17023
0,2,17024
0,2,17027
0,2,17035
0,2,17037
0,2,17042
0,2,17046
0,2,17049
0,2,17053
0,2,17061
0,2,17066
0,2,17069
0,2,17079
0,2,17081
0,2,17085
0,2,17086
0,2,17091
0,2,17096
0,2,17100
0,2,17113
0,2,17121
0,2,17129
0,2,17139
0,2,17144
0,2,17146
0,2,17149
0,2,17152
0,2,17154
0,2,17155
0,2,17157
0,2,17158
0,2,17166
0,2,17167
0,2,17168
0,2,17181
0,2,17187
0,2,17188
0,2,17197
0,2,17209
0,2,17210
0,2,17211
0,2,17219
0,2,17220
0,2,17224
0,2,17232
0,2,17234
0,2,17237
0,2,17242
0,2,17243
0,2,17247
0,2,17249
0,2,17258
0,2,17261
0,2,17265
0,2,17271
0,2,17274
0,2,17277
0,2,17282
0,2,17287
0,2,17288
0,2,17291
0,2,17294
0,2,17296
0,2,17301
0,2,17320
0,2,17330
0,2,17345
0,2,17349
0,2,17351
0,2,17352
0,2,17357
0,2,17358
0,2,17371
0,2,17372
0,2,17373
0,2,17375
0,2,17376
0,2,17379
0,2,17380
0,2,17381
0,2,17389
0,2,17390
0,2,17396
0,2,17403
0,2,17413
0,2,17414
0,2,17416
0,2,17422
0,2,17425
0,2,17432
0,2,17434
0,2,17440
0,2,17458
0,2,17462
0,2,17464
0,2,17465
0,2,17466
0,2,17467
0,2,17469
0,2,17472
0,2,17477
0,2,17480
0,2,17481
0,2,17492
0,2,17499
0,2,17504
0,2,17507
0,2,17511
0,2,17512
0,2,17515
0,2,17516
0,2,17524
0,2,17525
0,2,17540
0,2,17542
0,2,17543
0,2,17544
0,2,17545
0,2,17550
0,2,17551
0,2,17571
0,2,17574
0,2,17576
0,2,17584
0,2,17587
0,2,17595
0,2,17596
0,2,17598
0,2,17618
0,2,17639
0,2,17642
0,2,17643
0,2,17647
0,2,17649
0,2,17653
0,2,17657
0,2,17664
0,2,17669
0,2,17672
0,2,17673
0,2,17695
0,2,17699
0,2,17713
0,2,17719
0,2,17726
0,2,17727
0,2,17733
0,2,17736
0,2,17737
0,2,17740
0,2,17746
0,2,17751
0,2,17767
0,2,17771
0,2,17778
0,2,17786
0,2,17789
0,2,17791
0,2,17793
0,2,17798
0,2,17809
0,2,17811
0,2,17818
0,2,17822
0,2,17826
0,2,17833
0,2,17838
0,2,17841
0,2,17844
0,2,17846
0,2,17850
0,2,17853
0,2,17859
0,2,17864
0,2,17872
0,2,17878
0,2,17890
0,2,17891
0,2,17895
0,2,17896
0,2,17899
0,2,17903
0,2,17907
0,2,17911
0,2,17922
0,2,17927
0,2,17930
0,2,17934
0,2,17937
0,2,17967
0,2,17977
0,2,17980
0,2,17985
0,2,17990
0,2,17995
0,2,17997
0,2,18000
0,2,18002
0,2,18003
0,2,18009
0,2,18014
0,2,18023
0,2,18033
0,2,18034
0,2,18042
0,2,18043
0,2,18046
0,2,18047
0,2,18048
0,2,18059
0,2,18062
0,2,18063
0,2,18070
0,2,18075
0,2,18077
0,2,18085
0,2,18089
0,2,18098
0,2,18102
0,2,18103
0,2,18105
0,2,18106
0,2,18107
0,2,18111
0,2,18112
0,2,18116
0,2,18118
0,2,18131
0,2,18139
0,2,18148
0,2,18149
0,2,18167
0,2,18179
0,2,18182
0,2,18197
0,2,18200
0,2,18201
0,2,18203
0,2,18206
0,2,18214
0,2,18230
0,2,18232
0,2,18236
0,2,18238
0,2,18239
0,2,18259
0,2,18273
0,2,18276
0,2,18282
0,2,18286
0,2,18287
0,2,18288
0,2,18304
0,2,18305
0,2,18308
0,2,18311
0,2,18319
0,2,18324
0,2,18326
0,2,18327
0,2,18330
0,2,18343
0,2,18352
0,2,18353
0,2,18356
0,2,18358
0,2,18360
0,2,18361
0,2,18363
0,2,18365
0,2,18375
0,2,18381
0,2,18385
0,2,18403
0,2,18411
0,2,18414
0,2,18434
0,2,18438
0,2,18445
0,2,18450
0,2,18454
0,2,18457
0,2,18458
0,2,18461
0,2,18471
0,2,18472
0,2,18473
0,2,18485
0,2,18494
0,2,18518
0,2,18520
0,2,18526
0,2,18528
0,2,18540
0,2,18551
0,2,18555
0,2,18561
0,2,18564
0,2,18566
0,2,18569
0,2,18571
0,2,18574
0,2,18580
0,2,18588
0,2,18589
0,2,18591
0,2,18594
0,2,18595
0,2,18597
0,2,18607
0,2,18614
0,2,18616
0,2,18618
0,2,18620
0,2,18621
0,2,18623
0,2,18629
0,2,18641
0,2,18644
0,2,18646
0,2,18647
0,2,18648
0,2,18650
0,2,18653
0,2,18668
0,2,18682
0,2,18685
0,2,18695
0,2,18696
0,2,18697
0,2,18701
0,2,18706
0,2,18715
0,2,18717
0,2,18721
0,2,18723
0,2,18724
0,2,18728
0,2,18732
0,2,18733
0,2,18736
0,2,18737
0,2,18751
0,2,18754
0,2,18757
0,2,18758
0,2,18760
0,2,18777
0,2,18784
0,2,18794
0,2,18795
0,2,18800
0,2,18806
0,2,18808
0,2,18831
0,2,18842
0,2,18848
0,2,18855
0,2,18856
0,2,18860
0,2,18868
0,2,18871
0,2,18877
0,2,18879
0,2,18880
0,2,18886
0,2,18894
0,2,18901
0,2,18902
0,2,18906
0,2,18907
0,2,18916
0,2,18917
0,2,18918
0,2,18919
0,2,18922
0,2,18932
0,2,18942
0,2,18943
0,2,18944
0,2,18949
0,2,18950
0,2,18956
0,2,18960
0,2,18964
0,2,18966
0,2,18987
0,2,18995
0,2,18997
0,2,19005
0,2,19017
0,2,19027
0,2,19029
0,2,19030
0,2,19045
0,2,19046
0,2,19051
0,2,19055
0,2,19063
0,2,19070
0,2,19071
0,2,19080
0,2,19096
0,2,19097
0,2,19100
0,2,19112
0,2,19115
0,2,19122
0,2,19124
0,2,19130
0,2,19131
0,2,19132
0,2,19152
0,2,19155
0,2,19162
0,2,19170
0,2,19173
0,2,19182
0,2,19185
0,2,19189
0,2,19193
0,2,19198
0,2,19203
0,2,19207
0,2,19209
0,2,19210
0,2,19215
0,2,19217
0,2,19218
0,2,19226
0,2,19229
0,2,19237
0,2,19238
0,2,19245
0,2,19258
0,2,19262
0,2,19266
0,2,19275
0,2,19276
0,2,19278
0,2,19282
0,2,19287
0,2,19291
0,2,19292
0,2,19297
0,2,19306
0,2,19307
0,2,19312
0,2,19313
0,2,19317
0,2,19319
0,2,19326
0,2,19336
0,2,19340
0,2,19343
0,2,19345
0,2,19346
0,2,19356
0,2,19357
0,2,19368
0,2,19375
0,2,19379
0,2,19383
0,2,19386
0,2,19388
0,2,19398
0,2,19404
0,2,19409
0,2,19412
0,2,19415
0,2,19419
0,2,19423
0,2,19428
0,2,19436
0,2,19437
0,2,19450
0,2,19451
0,2,19466
0,2,19477
0,2,19481
0,2,19486
0,2,19490
0,2,19499
0,2,19530
0,2,19542
0,2,19544
0,2,19553
0,2,19555
0,2,19559
0,2,19567
0,2,19570
0,2,19576
0,2,19578
0,2,19580
0,2,19588
0,2,19598
0,2,19600
0,2,19603
0,2,19604
0,2,19613
0,2,19614
0,2,19632
0,2,19635
0,2,19641
0,2,19643
0,2,19651
0,2,19653
0,2,19658
0,2,19662
0,2,19666
0,2,19669
0,2,19677
0,2,19679
0,2,19682
0,2,19685
0,2,19689
0,2,19701
0,2,19703
0,2,19706
0,2,19708
0,2,19721
0,2,19722
0,2,19723
0,2,19729
0,2,19732
0,2,19733
0,2,19742
0,2,19752
0,2,19755
0,2,19764
0,2,19771
0,2,19774
0,2,19777
0,2,19780
0,2,19781
0,2,19782
0,2,19784
0,2,19804
0,2,19807
0,2,19811
0,2,19812
0,2,19818
0,2,19819
0,2,19821
0,2,19829
0,2,19831
0,2,19835
0,2,19836
0,2,19846
0,2,19852
0,2,19857
