seed,type,index
0,2,9942
0,2,9948
0,2,9951
0,2,9957
0,2,9967
0,2,9973
0,2,9981
0,2,9983
0,2,9984
0,2,9985
0,2,9987
0,2,9991
0,2,9996
0,2,10008
0,2,10015
0,2,10016
0,2,10018
0,2,10025
0,2,10028
0,2,10031
0,2,10033
0,2,10034
0,2,10042
0,2,10049
0,2,10060
0,2,10061
0,2,10067
0,2,10069
0,2,10079
0,2,10080
0,2,10081
0,2,10088
0,2,10089
0,2,10090
0,2,10095
0,2,10099
0,2,10109
0,2,10110
0,2,10111
0,2,10122
0,2,10124
0,2,10126
0,2,10130
0,2,10131
0,2,10152
0,2,10155
0,2,10164
0,2,10169
0,2,10175
0,2,10184
0,2,10200
0,2,10209
0,2,10212
0,2,10214
0,2,10215
0,2,10216
0,2,10233
0,2,10244
0,2,10254
0,2,10255
0,2,10263
0,2,10266
0,2,10267
0,2,10268
0,2,10272
0,2,10273
0,2,10274
0,2,10282
0,2,10284
0,2,10287
0,2,10290
0,2,10299
0,2,10300
0,2,10309
0,2,10320
0,2,10322
0,2,10329
0,2,10339
0,2,10340
0,2,10341
0,2,10351
0,2,10353
0,2,10354
0,2,10355
0,2,10359
0,2,10367
0,2,10389
0,2,10394
0,2,10397
0,2,10407
0,2,10409
0,2,10414
0,2,10415
0,2,10423
0,2,10427
0,2,10430
0,2,10431
0,2,10440
0,2,10442
0,2,10446
0,2,10447
0,2,10460
0,2,10467
0,2,10469
0,2,10494
0,2,10503
0,2,10504
0,2,10513
0,2,10514
0,2,10517
0,2,10519
0,2,10525
0,2,10530
0,2,10532
0,2,10533
0,2,10545
0,2,10548
0,2,10561
0,2,10562
0,2,10567
0,2,10579
0,2,10585
0,2,10589
0,2,10592
0,2,10601
0,2,10605
0,2,10608
0,2,10610
0,2,10614
0,2,10619
0,2,10635
0,2,10636
0,2,10650
0,2,10654
0,2,10664
0,2,10666
0,2,10667
0,2,10671
0,2,10676
0,2,10679
0,2,10680
0,2,10682
0,2,10684
0,2,10691
0,2,10694
0,2,10695
0,2,10706
0,2,10708
0,2,10713
0,2,10720
0,2,10726
0,2,10735
0,2,10745
0,2,10749
0,2,10752
0,2,10764
0,2,10767
0,2,10771
0,2,10772
0,2,10773
0,2,10781
0,2,10783
0,2,10790
0,2,10793
0,2,10801
0,2,10803
0,2,10804
0,2,10809
0,2,10813
0,2,10815
0,2,10816
0,2,10823
0,2,10829
0,2,10832
0,2,10836
0,2,10837
0,2,10841
0,2,10849
0,2,10854
0,2,10858
0,2,10862
0,2,10866
0,2,10869
0,2,10874
0,2,10875
0,2,10881
0,2,10887
0,2,10907
0,2,10909
0,2,10910
0,2,10911
0,2,10932
0,2,10934
0,2,10938
0,2,10946
0,2,10949
0,2,10957
0,2,10958
0,2,10964
0,2,10966
0,2,10967
0,2,10968
0,2,10969
0,2,10972
0,2,10974
0,2,10976
0,2,10993
0,2,11002
0,2,11004
0,2,11006
0,2,11008
0,2,11010
0,2,11012
0,2,11021
0,2,11029
0,2,11035
0,2,11038
0,2,11041
0,2,11043
0,2,11049
0,2,11051
0,2,11054
0,2,11055
0,2,11058
0,2,11060
0,2,11061
0,2,11064
0,2,11066
0,2,11067
0,2,11069
0,2,11073
0,2,11076
0,2,11085
0,2,11093
0,2,11095
0,2,11097
0,2,11098
0,2,11099
0,2,11101
0,2,11102
0,2,11103
0,2,11113
0,2,11116
0,2,11120
0,2,11122
0,2,11123
0,2,11126
0,2,11142
0,2,11158
0,2,11172
0,2,11178
0,2,11184
0,2,11185
0,2,11186
0,2,11193
0,2,11202
0,2,11204
0,2,11212
0,2,11216
0,2,11224
0,2,11226
0,2,11231
0,2,11257
0,2,11260
0,2,11261
0,2,11265
0,2,11266
0,2,11270
0,2,11273
0,2,11275
0,2,11292
0,2,11303
0,2,11308
0,2,11310
0,2,11311
0,2,11317
0,2,11320
0,2,11324
0,2,11326
0,2,11327
0,2,11328
0,2,11337
0,2,11341
0,2,11344
0,2,11365
0,2,11367
0,2,11373
0,2,11376
0,2,11382
0,2,11387
0,2,11392
0,2,11403
0,2,11409
0,2,11414
0,2,11418
0,2,11424
0,2,11426
0,2,11430
0,2,11432
0,2,11433
0,2,11438
0,2,11439
0,2,11446
0,2,11468
0,2,11469
0,2,11470
0,2,11476
0,2,11493
0,2,11513
0,2,11521
0,2,11528
0,2,11531
0,2,11537
0,2,11547
0,2,11550
0,2,11551
0,2,11554
0,2,11556
0,2,11560
0,2,11565
0,2,11571
0,2,11573
0,2,11581
0,2,11587
0,2,11590
0,2,11595
0,2,11596
0,2,11602
0,2,11606
0,2,11611
0,2,11613
0,2,11620
0,2,11624
0,2,11634
0,2,11638
0,2,11651
0,2,11660
0,2,11664
0,2,11671
0,2,11673
0,2,11674
0,2,11685
0,2,11691
0,2,11693
0,2,11698
0,2,11710
0,2,11713
0,2,11717
0,2,11720
0,2,11733
0,2,11736
0,2,11743
0,2,11747
0,2,11750
0,2,11764
0,2,11766
0,2,11769
0,2,11772
0,2,11774
0,2,11784
0,2,11785
0,2,11793
0,2,11802
0,2,11806
0,2,11809
0,2,11813
0,2,11823
0,2,11845
0,2,11852
0,2,11853
0,2,11855
0,2,11863
0,2,11871
0,2,11888
0,2,11889
0,2,11890
0,2,11891
0,2,11898
0,2,11900
0,2,11901
0,2,11902
0,2,11903
0,2,11914
0,2,11915
0,2,11919
0,2,11928
0,2,11932
0,2,11933
0,2,11950
0,2,11957
0,2,11958
0,2,11959
0,2,11963
0,2,11969
0,2,11974
0,2,11988
0,2,11994
0,2,11999
0,2,12006
0,2,12010
0,2,12021
0,2,12022
0,2,12032
0,2,12035
0,2,12038
0,2,12056
0,2,12059
0,2,12060
0,2,12066
0,2,12075
0,2,12076
0,2,12092
0,2,12101
0,2,12111
0,2,12115
0,2,12128
0,2,12131
0,2,12139
0,2,12145
0,2,12153
0,2,12155
0,2,12162
0,2,12165
0,2,12167
0,2,12172
0,2,12173
0,2,12176
0,2,12182
0,2,12187
0,2,12188
0,2,12189
0,2,12192
0,2,12194
0,2,12196
0,2,12197
0,2,12205
0,2,12207
0,2,12209
0,2,12210
0,2,12216
0,2,12226
0,2,12227
0,2,12231
0,2,12236
0,2,12238
0,2,12240
0,2,12244
0,2,12245
0,2,12248
0,2,12250
0,2,12253
0,2,12254
0,2,12255
0,2,12260
0,2,12261
0,2,12262
0,2,12265
0,2,12271
0,2,12281
0,2,12290
0,2,12291
0,2,12295
0,2,12298
0,2,12299
0,2,12316
0,2,12319
0,2,12330
0,2,12335
0,2,12336
0,2,12337
0,2,12349
0,2,12350
0,2,12351
0,2,12353
0,2,12354
0,2,12358
0,2,12360
0,2,12372
0,2,12374
0,2,12375
0,2,12381
0,2,12386
0,2,12400
0,2,12409
0,2,12418
0,2,12419
0,2,12431
0,2,12434
0,2,12440
0,2,12441
0,2,12443
0,2,12445
0,2,12447
0,2,12453
0,2,12464
0,2,12465
0,2,12475
0,2,12479
0,2,12491
0,2,12501
0,2,12510
0,2,12513
0,2,12514
0,2,12520
0,2,12522
0,2,12530
0,2,12535
0,2,12536
0,2,12539
0,2,12542
0,2,12546
0,2,12550
0,2,12552
0,2,12556
0,2,12557
0,2,12561
0,2,12564
0,2,12566
0,2,12569
0,2,12571
0,2,12572
0,2,12577
0,2,12587
0,2,12591
0,2,12597
0,2,12599
0,2,12601
0,2,12602
0,2,12604
0,2,12609
0,2,12615
0,2,12616
0,2,12617
0,2,12624
0,2,12626
0,2,12627
0,2,12637
0,2,12638
0,2,12640
0,2,12642
0,2,12649
0,2,12652
0,2,12653
0,2,12654
0,2,12657
0,2,12663
0,2,12673
0,2,12700
0,2,12702
0,2,12707
0,2,12708
0,2,12711
0,2,12712
0,2,12715
0,2,12717
0,2,12720
0,2,12722
0,2,12723
0,2,12734
0,2,12735
0,2,12742
0,2,12747
0,2,12751
0,2,12753
0,2,12772
0,2,12781
0,2,12791
0,2,12794
0,2,12796
0,2,12810
0,2,12813
0,2,12815
0,2,12819
0,2,12820
0,2,12823
0,2,12824
0,2,12826
0,2,12828
0,2,12831
0,2,12833
0,2,12843
0,2,12845
0,2,12851
0,2,12853
0,2,12856
0,2,12859
0,2,12860
0,2,12865
0,2,12888
0,2,12891
0,2,12894
0,2,12902
0,2,12921
0,2,12930
0,2,12934
0,2,12938
0,2,12940
0,2,12947
0,2,12954
0,2,12957
0,2,12964
0,2,12966
0,2,12972
0,2,12976
0,2,12977
0,2,12982
0,2,12984
0,2,12988
0,2,13001
0,2,13002
0,2,13012
0,2,13021
0,2,13024
0,2,13025
0,2,13029
0,2,13037
0,2,13040
0,2,13051
0,2,13060
0,2,13062
0,2,13064
0,2,13065
0,2,13067
0,2,13075
0,2,13078
0,2,13090
0,2,13110
0,2,13113
0,2,13114
0,2,13119
0,2,13120
0,2,13123
0,2,13126
0,2,13129
0,2,13139
0,2,13143
0,2,13144
0,2,13145
0,2,13147
0,2,13151
0,2,13166
0,2,13170
0,2,13175
0,2,13177
0,2,13187
0,2,13197
0,2,13203
0,2,13205
0,2,13218
0,2,13222
0,2,13224
0,2,13228
0,2,13229
0,2,13237
0,2,13242
0,2,13243
0,2,13254
0,2,13264
0,2,13276
0,2,13283
0,2,13297
0,2,13305
0,2,13308
0,2,13317
0,2,13319
0,2,13333
0,2,13334
0,2,13359
0,2,13362
0,2,13365
0,2,13368
0,2,13373
0,2,13374
0,2,13375
0,2,13378
0,2,13387
0,2,13388
0,2,13391
0,2,13396
0,2,13402
0,2,13405
0,2,13413
0,2,13419
0,2,13427
0,2,13442
0,2,13449
0,2,13452
0,2,13457
0,2,13464
0,2,13465
0,2,13468
0,2,13470
0,2,13474
0,2,13475
0,2,13479
0,2,13484
0,2,13492
0,2,13493
0,2,13503
0,2,13504
0,2,13508
0,2,13509
0,2,13516
0,2,13525
0,2,13527
0,2,13540
0,2,13544
0,2,13551
0,2,13552
0,2,13553
0,2,13556
0,2,13557
0,2,13558
0,2,13560
0,2,13577
0,2,13580
0,2,13589
0,2,13606
0,2,13608
0,2,13610
0,2,13620
0,2,13625
0,2,13626
0,2,13637
0,2,13638
0,2,13641
0,2,13642
0,2,13648
0,2,13650
0,2,13651
0,2,13656
0,2,13663
0,2,13664
0,2,13680
0,2,13693
0,2,13700
0,2,13703
0,2,13708
0,2,13712
0,2,13713
0,2,13719
0,2,13726
0,2,13727
0,2,13728
0,2,13738
0,2,13750
0,2,13772
0,2,13778
0,2,13781
0,2,13782
0,2,13786
0,2,13790
0,2,13793
0,2,13794
0,2,13798
0,2,13809
0,2,13811
0,2,13814
0,2,13815
0,2,13822
0,2,13833
0,2,13834
0,2,13836
0,2,13839
0,2,13841
0,2,13851
0,2,13856
0,2,13869
0,2,13876
0,2,13878
0,2,13880
0,2,13885
0,2,13888
0,2,13892
0,2,13893
0,2,13894
0,2,13909
0,2,13912
0,2,13914
0,2,13918
0,2,13926
0,2,13933
0,2,13937
0,2,13939
0,2,13946
0,2,13969
0,2,13983
0,2,13984
0,2,13985
0,2,13986
0,2,13994
0,2,13995
0,2,14003
0,2,14006
0,2,14007
0,2,14010
0,2,14023
0,2,14026
0,2,14028
0,2,14034
0,2,14041
0,2,14043
0,2,14044
0,2,14055
0,2,14057
0,2,14058
0,2,14062
0,2,14065
0,2,14066
0,2,14067
0,2,14074
0,2,14081
0,2,14082
0,2,14083
0,2,14086
0,2,14087
0,2,14088
0,2,14092
0,2,14098
0,2,14100
0,2,14106
0,2,14112
0,2,14113
0,2,14116
0,2,14123
0,2,14131
0,2,14132
0,2,14143
0,2,14145
0,2,14151
0,2,14152
0,2,14156
0,2,14158
0,2,14177
0,2,14179
0,2,14183
0,2,14185
0,2,14191
0,2,14201
0,2,14204
0,2,14207
0,2,14209
0,2,14220
0,2,14223
0,2,14228
0,2,14229
0,2,14233
0,2,14242
0,2,14257
0,2,14260
0,2,14261
0,2,14266
0,2,14274
0,2,14275
0,2,14285
0,2,14288
0,2,14296
0,2,14301
0,2,14303
0,2,14304
0,2,14309
0,2,14312
0,2,14338
0,2,14340
0,2,14343
0,2,14345
0,2,14346
0,2,14349
0,2,14353
0,2,14355
0,2,14358
0,2,14361
0,2,14377
0,2,14383
0,2,14384
0,2,14385
0,2,14406
0,2,14407
0,2,14408
0,2,14418
0,2,14420
0,2,14422
0,2,14424
0,2,14426
0,2,14433
0,2,14435
0,2,14436
0,2,14444
0,2,14445
0,2,14447
0,2,14449
0,2,14459
0,2,14461
0,2,14470
0,2,14483
0,2,14507
0,2,14513
0,2,14517
0,2,14531
0,2,14538
0,2,14539
0,2,14540
0,2,14547
0,2,14552
0,2,14557
0,2,14566
0,2,14568
0,2,14579
0,2,14580
0,2,14583
0,2,14589
0,2,14590
0,2,14593
0,2,14605
0,2,14606
0,2,14607
0,2,14610
0,2,14612
0,2,14614
0,2,14616
0,2,14620
0,2,14623
0,2,14641
0,2,14649
0,2,14655
0,2,14661
0,2,14665
0,2,14668
0,2,14673
0,2,14681
0,2,14682
0,2,14699
0,2,14701
0,2,14705
0,2,14706
0,2,14722
0,2,14729
0,2,14731
0,2,14734
0,2,14736
0,2,14738
0,2,14741
0,2,14753
0,2,14773
0,2,14774
0,2,14780
0,2,14781
0,2,14782
0,2,14788
0,2,14793
0,2,14806
0,2,14807
0,2,14808
0,2,14809
0,2,14812
0,2,14816
0,2,14828
0,2,14836
0,2,14838
0,2,14843
0,2,14860
0,2,14877
0,2,14881
0,2,14883
0,2,14886
0,2,14890
0,2,14891
0,2,14901
0,2,14910
0,2,14916
0,2,14920
0,2,14927
0,2,14932
0,2,14934
0,2,14943
0,2,14946
0,2,14951
0,2,14955
0,2,14960
0,2,14962
0,2,14967
0,2,14972
0,0,0
0,0,146
0,1,8269
0,1,2026
0,1,6419
0,1,9667
0,1,2140
0,1,5181
0,1,11648
0,1,11366
0,1,9381
0,1,3795
0,1,8982
0,1,7718
0,2,0
0,2,7
0,2,21
0,2,24
0,2,25
0,2,28
0,2,35
0,2,56
0,2,60
0,2,62
0,2,63
0,2,74
0,2,78
0,2,79
0,2,83
0,2,93
0,2,94
0,2,99
0,2,100
0,2,103
0,2,112
0,2,115
0,2,116
0,2,120
0,2,123
0,2,126
0,2,127
0,2,129
0,2,131
0,2,136
0,2,146
0,2,150
0,2,153
0,2,160
0,2,164
0,2,165
0,2,168
0,2,174
0,2,180
0,2,181
0,2,183
0,2,186
0,2,190
0,2,193
0,2,203
0,2,208
0,2,209
0,2,213
0,2,214
0,2,226
0,2,228
0,2,231
0,2,237
0,2,241
0,2,252
0,2,253
0,2,261
0,2,262
0,2,269
0,2,273
0,2,275
0,2,277
0,2,284
0,2,285
0,2,287
0,2,292
0,2,308
0,2,320
0,2,325
0,2,331
0,2,333
0,2,335
0,2,337
0,2,344
0,2,346
0,2,348
0,2,350
0,2,351
0,2,353
0,2,359
0,2,365
0,2,367
0,2,370
0,2,373
0,2,388
0,2,393
0,2,395
0,2,403
0,2,404
0,2,420
0,2,424
0,2,429
0,2,431
0,2,434
0,2,442
0,2,451
0,2,454
0,2,455
0,2,469
0,2,471
0,2,478
0,2,493
0,2,495
0,2,505
0,2,506
0,2,511
0,2,516
0,2,517
0,2,529
0,2,530
0,2,532
0,2,545
0,2,547
0,2,558
0,2,561
0,2,563
0,2,564
0,2,571
0,2,572
0,2,575
0,2,576
0,2,582
0,2,595
0,2,597
0,2,606
0,2,608
0,2,609
0,2,610
0,2,611
0,2,616
0,2,621
0,2,623
0,2,624
0,2,628
0,2,629
0,2,632
0,2,633
0,2,634
0,2,638
0,2,644
0,2,657
0,2,658
0,2,660
0,2,661
0,2,668
0,2,671
0,2,672
0,2,680
0,2,681
0,2,682
0,2,684
0,2,696
0,2,698
0,2,711
0,2,713
0,2,717
0,2,719
0,2,723
0,2,728
0,2,732
0,2,734
0,2,737
0,2,741
0,2,752
0,2,771
0,2,773
0,2,774
0,2,787
0,2,797
0,2,799
0,2,802
0,2,803
0,2,805
0,2,806
0,2,810
0,2,814
0,2,815
0,2,817
0,2,819
0,2,833
0,2,836
0,2,840
0,2,841
0,2,854
0,2,855
0,2,857
0,2,860
0,2,864
0,2,865
0,2,880
0,2,882
0,2,884
0,2,890
0,2,892
0,2,895
0,2,896
0,2,899
0,2,905
0,2,908
0,2,919
0,2,920
0,2,922
0,2,926
0,2,939
0,2,949
0,2,958
0,2,963
0,2,964
0,2,967
0,2,975
0,2,990
0,2,1007
0,2,1012
0,2,1017
0,2,1020
0,2,1026
0,2,1033
0,2,1045
0,2,1046
0,2,1050
0,2,1053
0,2,1056
0,2,1058
0,2,1060
0,2,1070
0,2,1078
0,2,1080
0,2,1083
0,2,1086
0,2,1087
0,2,1100
0,2,1106
0,2,1107
0,2,1115
0,2,1116
0,2,1120
0,2,1128
0,2,1130
0,2,1131
0,2,1132
0,2,1143
0,2,1152
0,2,1177
0,2,1180
0,2,1187
0,2,1191
0,2,1193
0,2,1206
0,2,1208
0,2,1220
0,2,1225
0,2,1233
0,2,1243
0,2,1254
0,2,1256
0,2,1260
0,2,1263
0,2,1269
0,2,1274
0,2,1275
0,2,1278
0,2,1287
0,2,1288
0,2,1289
0,2,1294
0,2,1295
0,2,1297
0,2,1300
0,2,1306
0,2,1308
0,2,1309
0,2,1310
0,2,1320
0,2,1328
0,2,1330
0,2,1333
0,2,1341
0,2,1348
0,2,1350
0,2,1352
0,2,1354
0,2,1360
0,2,1361
0,2,1367
0,2,1384
0,2,1391
0,2,1394
0,2,1396
0,2,1397
0,2,1400
0,2,1412
0,2,1415
0,2,1419
0,2,1420
0,2,1424
0,2,1431
0,2,1435
0,2,1439
0,2,1447
0,2,1454
0,2,1456
0,2,1458
0,2,1467
0,2,1477
0,2,1478
0,2,1480
0,2,1484
0,2,1488
0,2,1493
0,2,1500
0,2,1513
0,2,1516
0,2,1517
0,2,1519
0,2,1520
0,2,1523
0,2,1528
0,2,1531
0,2,1542
0,2,1543
0,2,1548
0,2,1549
0,2,1565
0,2,1566
0,2,1569
0,2,1571
0,2,1574
0,2,1586
0,2,1588
0,2,1598
0,2,1601
0,2,1617
0,2,1622
0,2,1628
0,2,1641
0,2,1644
0,2,1647
0,2,1649
0,2,1656
0,2,1658
0,2,1676
0,2,1681
0,2,1682
0,2,1683
0,2,1684
0,2,1690
0,2,1694
0,2,1699
0,2,1715
0,2,1717
0,2,1719
0,2,1721
0,2,1723
0,2,1724
0,2,1726
0,2,1727
0,2,1738
0,2,1740
0,2,1746
0,2,1750
0,2,1754
0,2,1755
0,2,1762
0,2,1775
0,2,1782
0,2,1783
0,2,1789
0,2,1792
0,2,1793
0,2,1799
0,2,1801
0,2,1806
0,2,1809
0,2,1812
0,2,1815
0,2,1818
0,2,1822
0,2,1830
0,2,1833
0,2,1836
0,2,1843
0,2,1845
0,2,1854
0,2,1866
0,2,1870
0,2,1872
0,2,1879
0,2,1886
0,2,1887
0,2,1888
0,2,1893
0,2,1896
0,2,1905
0,2,1907
0,2,1913
0,2,1916
0,2,1926
0,2,1930
0,2,1932
0,2,1937
0,2,1941
0,2,1942
0,2,1945
0,2,1952
0,2,1953
0,2,1958
0,2,1989
0,2,1991
0,2,2005
0,2,2009
0,2,2013
0,2,2025
0,2,2038
0,2,2042
0,2,2049
0,2,2056
0,2,2057
0,2,2075
0,2,2077
0,2,2087
0,2,2092
0,2,2096
0,2,2109
0,2,2110
0,2,2115
0,2,2116
0,2,2118
0,2,2119
0,2,2137
0,2,2138
0,2,2144
0,2,2147
0,2,2149
0,2,2154
0,2,2163
0,2,2164
0,2,2166
0,2,2171
0,2,2191
0,2,2197
0,2,2204
0,2,2206
0,2,2211
0,2,2217
0,2,2221
0,2,2224
0,2,2225
0,2,2228
0,2,2233
0,2,2235
0,2,2236
0,2,2237
0,2,2241
0,2,2256
0,2,2257
0,2,2259
0,2,2265
0,2,2270
0,2,2272
0,2,2275
0,2,2277
0,2,2284
0,2,2302
0,2,2303
0,2,2307
0,2,2314
0,2,2316
0,2,2318
0,2,2324
0,2,2332
0,2,2335
0,2,2339
0,2,2345
0,2,2346
0,2,2350
0,2,2355
0,2,2357
0,2,2367
0,2,2374
0,2,2375
0,2,2380
0,2,2386
0,2,2388
0,2,2391
0,2,2394
0,2,2398
0,2,2399
0,2,2401
0,2,2404
0,2,2414
0,2,2415
0,2,2417
0,2,2423
0,2,2438
0,2,2439
0,2,2440
0,2,2444
0,2,2448
0,2,2476
0,2,2482
0,2,2500
0,2,2505
0,2,2509
0,2,2512
0,2,2516
0,2,2517
0,2,2521
0,2,2523
0,2,2524
0,2,2527
0,2,2544
0,2,2545
0,2,2546
0,2,2553
0,2,2565
0,2,2571
0,2,2575
0,2,2579
0,2,2586
0,2,2589
0,2,2597
0,2,2599
0,2,2601
0,2,2610
0,2,2613
0,2,2619
0,2,2624
0,2,2626
0,2,2640
0,2,2642
0,2,2643
0,2,2649
0,2,2650
0,2,2651
0,2,2660
0,2,2661
0,2,2663
0,2,2671
0,2,2675
0,2,2683
0,2,2685
0,2,2695
0,2,2731
0,2,2733
0,2,2739
0,2,2747
0,2,2748
0,2,2749
0,2,2750
0,2,2762
0,2,2763
0,2,2773
0,2,2775
0,2,2779
0,2,2786
0,2,2795
0,2,2802
0,2,2807
0,2,2825
0,2,2826
0,2,2834
0,2,2842
0,2,2844
0,2,2849
0,2,2850
0,2,2851
0,2,2857
0,2,2871
0,2,2876
0,2,2877
0,2,2880
0,2,2882
0,2,2885
0,2,2889
0,2,2904
0,2,2905
0,2,2914
0,2,2916
0,2,2928
0,2,2937
0,2,2938
0,2,2941
0,2,2948
0,2,2950
0,2,2952
0,2,2957
0,2,2967
0,2,2971
0,2,2977
0,2,2979
0,2,2986
0,2,2987
0,2,2996
0,2,3001
0,2,3003
0,2,3015
0,2,3021
0,2,3030
0,2,3031
0,2,3044
0,2,3045
0,2,3051
0,2,3053
0,2,3060
0,2,3063
0,2,3077
0,2,3082
0,2,3083
0,2,3085
0,2,3092
0,2,3098
0,2,3099
0,2,3100
0,2,3103
0,2,3104
0,2,3107
0,2,3110
0,2,3114
0,2,3122
0,2,3124
0,2,3128
0,2,3140
0,2,3141
0,2,3143
0,2,3150
0,2,3153
0,2,3159
0,2,3170
0,2,3176
0,2,3180
0,2,3189
0,2,3199
0,2,3200
0,2,3203
0,2,3209
0,2,3214
0,2,3216
0,2,3238
0,2,3245
0,2,3246
0,2,3250
0,2,3251
0,2,3261
0,2,3264
0,2,3265
0,2,3266
0,2,3268
0,2,3274
0,2,3276
0,2,3289
0,2,3290
0,2,3292
0,2,3307
0,2,3311
0,2,3316
0,2,3318
0,2,3327
0,2,3331
0,2,3332
0,2,3337
0,2,3340
0,2,3342
0,2,3343
0,2,3345
0,2,3350
0,2,3352
0,2,3355
0,2,3358
0,2,3363
0,2,3388
0,2,3390
0,2,3398
0,2,3401
0,2,3409
0,2,3411
0,2,3420
0,2,3421
0,2,3428
0,2,3435
0,2,3438
0,2,3439
0,2,3444
0,2,3445
0,2,3447
0,2,3449
0,2,3450
0,2,3460
0,2,3462
0,2,3464
0,2,3471
0,2,3474
0,2,3483
0,2,3502
0,2,3503
0,2,3506
0,2,3510
0,2,3515
0,2,3517
0,2,3528
0,2,3534
0,2,3541
0,2,3546
0,2,3548
0,2,3553
0,2,3554
0,2,3564
0,2,3566
0,2,3570
0,2,3572
0,2,3575
0,2,3583
0,2,3586
0,2,3587
0,2,3588
0,2,3590
0,2,3592
0,2,3593
0,2,3594
0,2,3596
0,2,3605
0,2,3606
0,2,3608
0,2,3610
0,2,3628
0,2,3632
0,2,3635
0,2,3636
0,2,3641
0,2,3647
0,2,3651
0,2,3652
0,2,3660
0,2,3663
0,2,3664
0,2,3668
0,2,3670
0,2,3671
0,2,3672
0,2,3675
0,2,3676
0,2,3677
0,2,3681
0,2,3685
0,2,3688
0,2,3695
0,2,3697
0,2,3701
0,2,3704
0,2,3706
0,2,3710
0,2,3721
0,2,3723
0,2,3726
0,2,3730
0,2,3733
0,2,3739
0,2,3744
0,2,3749
0,2,3753
0,2,3757
0,2,3760
0,2,3761
0,2,3764
0,2,3766
0,2,3773
0,2,3774
0,2,3780
0,2,3783
0,2,3790
0,2,3793
0,2,3804
0,2,3808
0,2,3809
0,2,3817
0,2,3826
0,2,3828
0,2,3829
0,2,3830
0,2,3833
0,2,3844
0,2,3847
0,2,3850
0,2,3853
0,2,3859
0,2,3868
0,2,3885
0,2,3893
0,2,3895
0,2,3902
0,2,3905
0,2,3909
0,2,3917
0,2,3920
0,2,3921
0,2,3926
0,2,3928
0,2,3929
0,2,3932
0,2,3944
0,2,3948
0,2,3951
0,2,3969
0,2,3970
0,2,3973
0,2,3977
0,2,3989
0,2,3993
0,2,3998
0,2,3999
0,2,4002
0,2,4008
0,2,4009
0,2,4011
0,2,4019
0,2,4022
0,2,4034
0,2,4043
0,2,4051
0,2,4056
0,2,4059
0,2,4062
0,2,4064
0,2,4068
0,2,4083
0,2,4085
0,2,4089
0,2,4091
0,2,4096
0,2,4103
0,2,4109
0,2,4110
0,2,4123
0,2,4128
0,2,4135
0,2,4141
0,2,4144
0,2,4152
0,2,4154
0,2,4158
0,2,4160
0,2,4165
0,2,4166
0,2,4169
0,2,4173
0,2,4175
0,2,4176
0,2,4179
0,2,4186
0,2,4190
0,2,4192
0,2,4194
0,2,4205
0,2,4214
0,2,4234
0,2,4239
0,2,4240
0,2,4247
0,2,4248
0,2,4260
0,2,4262
0,2,4264
0,2,4274
0,2,4277
0,2,4291
0,2,4293
0,2,4300
0,2,4301
0,2,4305
0,2,4307
0,2,4310
0,2,4321
0,2,4326
0,2,4333
0,2,4336
0,2,4340
0,2,4352
0,2,4353
0,2,4355
0,2,4361
0,2,4369
0,2,4375
0,2,4382
0,2,4383
0,2,4387
0,2,4388
0,2,4389
0,2,4392
0,2,4403
0,2,4411
0,2,4416
0,2,4417
0,2,4433
0,2,4442
0,2,4446
0,2,4450
0,2,4452
0,2,4454
0,2,4466
0,2,4481
0,2,4482
0,2,4486
0,2,4494
0,2,4499
0,2,4500
0,2,4501
0,2,4502
0,2,4519
0,2,4524
0,2,4525
0,2,4530
0,2,4535
0,2,4538
0,2,4540
0,2,4547
0,2,4562
0,2,4565
0,2,4576
0,2,4577
0,2,4586
0,2,4595
0,2,4598
0,2,4599
0,2,4600
0,2,4606
0,2,4608
0,2,4617
0,2,4632
0,2,4638
0,2,4642
0,2,4646
0,2,4652
0,2,4655
0,2,4665
0,2,4666
0,2,4674
0,2,4676
0,2,4678
0,2,4685
0,2,4700
0,2,4701
0,2,4706
0,2,4715
0,2,4716
0,2,4730
0,2,4732
0,2,4735
0,2,4736
0,2,4740
0,2,4743
0,2,4748
0,2,4752
0,2,4753
0,2,4755
0,2,4761
0,2,4762
0,2,4765
0,2,4768
0,2,4771
0,2,4775
0,2,4783
0,2,4784
0,2,4788
0,2,4796
0,2,4800
0,2,4801
0,2,4812
0,2,4814
0,2,4823
0,2,4828
0,2,4831
0,2,4832
0,2,4833
0,2,4850
0,2,4854
0,2,4855
0,2,4859
0,2,4865
0,2,4866
0,2,4868
0,2,4870
0,2,4871
0,2,4884
0,2,4893
0,2,4897
0,2,4901
0,2,4907
0,2,4910
0,2,4914
0,2,4916
0,2,4921
0,2,4923
0,2,4933
0,2,4937
0,2,4942
0,2,4946
0,2,4948
0,2,4953
0,2,4968
0,2,4971
0,2,4974
0,2,4975
0,2,4978
0,2,4981
0,2,4982
0,2,4983
0,2,4987
0,2,4990
0,2,4993
0,2,4999
0,2,5003
0,2,5011
0,2,5015
0,2,5017
0,2,5020
0,2,5023
0,2,5025
0,2,5026
0,2,5027
0,2,5034
0,2,5040
0,2,5041
0,2,5055
0,2,5060
0,2,5068
0,2,5072
0,2,5074
0,2,5075
0,2,5077
0,2,5078
0,2,5082
0,2,5088
0,2,5089
0,2,5093
