seed,type,index
0.0,2,7383
0.0,2,7391
0.0,2,7392
0.0,2,7408
0.0,2,7410
0.0,2,7425
0.0,2,7427
0.0,2,7433
0.0,2,7437
0.0,2,7444
0.0,2,7452
0.0,2,7456
0.0,2,7457
0.0,2,7458
0.0,2,7462
0.0,2,7466
0.0,2,7470
0.0,2,7471
0.0,2,7482
0.0,2,7486
0.0,2,7487
0.0,2,7488
0.0,2,7495
0.0,2,7497
0.0,2,7503
0.0,2,7504
0.0,2,7508
0.0,2,7512
0.0,2,7516
0.0,2,7522
0.0,2,7524
0.0,2,7526
0.0,2,7528
0.0,2,7530
0.0,2,7533
0.0,2,7537
0.0,2,7556
0.0,2,7565
0.0,2,7567
0.0,2,7569
0.0,2,7571
0.0,2,7577
0.0,2,7578
0.0,2,7579
0.0,2,7581
0.0,2,7583
0.0,2,7593
0.0,2,7594
0.0,2,7597
0.0,2,7600
0.0,2,7602
0.0,2,7608
0.0,2,7610
0.0,2,7611
0.0,2,7618
0.0,2,7624
0.0,2,7625
0.0,2,7626
0.0,2,7630
0.0,2,7635
0.0,2,7639
0.0,2,7643
0.0,2,7645
0.0,2,7648
0.0,2,7649
0.0,2,7650
0.0,2,7651
0.0,2,7652
0.0,2,7666
0.0,2,7686
0.0,2,7691
0.0,2,7692
0.0,2,7693
0.0,2,7701
0.0,2,7703
0.0,2,7710
0.0,2,7712
0.0,2,7729
0.0,2,7741
0.0,2,7742
0.0,2,7745
0.0,2,7768
0.0,2,7770
0.0,2,7778
0.0,2,7779
0.0,2,7787
0.0,2,7789
0.0,2,7793
0.0,2,7807
0.0,2,7813
0.0,2,7832
0.0,2,7849
0.0,2,7853
0.0,2,7860
0.0,2,7861
0.0,2,7866
0.0,2,7874
0.0,2,7889
0.0,2,7890
0.0,2,7895
0.0,2,7907
0.0,2,7909
0.0,2,7912
0.0,2,7917
0.0,2,7924
0.0,2,7936
0.0,2,7940
0.0,2,7949
0.0,2,7950
0.0,2,7952
0.0,2,7954
0.0,2,7956
0.0,2,7957
0.0,2,7979
0.0,2,7988
0.0,2,8001
0.0,2,8008
0.0,2,8012
0.0,2,8015
0.0,2,8016
0.0,2,8017
0.0,2,8019
0.0,2,8031
0.0,2,8032
0.0,2,8033
0.0,2,8039
0.0,2,8045
0.0,2,8050
0.0,2,8051
0.0,2,8052
0.0,2,8056
0.0,2,8057
0.0,2,8066
0.0,2,8072
0.0,2,8073
0.0,2,8075
0.0,2,8080
0.0,2,8081
0.0,2,8084
0.0,2,8087
0.0,2,8089
0.0,2,8098
0.0,2,8101
0.0,2,8106
0.0,2,8108
0.0,2,8115
0.0,2,8120
0.0,2,8123
0.0,2,8127
0.0,2,8135
0.0,2,8137
0.0,2,8138
0.0,2,8140
0.0,2,8144
0.0,2,8155
0.0,2,8158
0.0,2,8165
0.0,2,8169
0.0,2,8171
0.0,2,8174
0.0,2,8175
0.0,2,8178
0.0,2,8183
0.0,2,8196
0.0,2,8201
0.0,2,8202
0.0,2,8207
0.0,2,8210
0.0,2,8214
0.0,2,8218
0.0,2,8223
0.0,2,8230
0.0,2,8231
0.0,2,8236
0.0,2,8238
0.0,2,8249
0.0,2,8254
0.0,2,8262
0.0,2,8267
0.0,2,8269
0.0,2,8270
0.0,2,8274
0.0,2,8276
0.0,2,8282
0.0,2,8285
0.0,2,8286
0.0,2,8287
0.0,2,8289
0.0,2,8299
0.0,2,8300
0.0,2,8301
0.0,2,8303
0.0,2,8310
0.0,2,8314
0.0,2,8317
0.0,2,8320
0.0,2,8323
0.0,2,8333
0.0,2,8339
0.0,2,8346
0.0,2,8356
0.0,2,8357
0.0,2,8377
0.0,2,8378
0.0,2,8379
0.0,2,8385
0.0,2,8390
0.0,2,8397
0.0,2,8401
0.0,2,8402
0.0,2,8403
0.0,2,8405
0.0,2,8409
0.0,2,8411
0.0,2,8413
0.0,2,8416
0.0,2,8424
0.0,2,8432
0.0,2,8442
0.0,2,8443
0.0,2,8444
0.0,2,8451
0.0,2,8455
0.0,2,8464
0.0,2,8469
0.0,2,8471
0.0,2,8473
0.0,2,8475
0.0,2,8478
0.0,2,8479
0.0,2,8481
0.0,2,8483
0.0,2,8484
0.0,2,8488
0.0,2,8502
0.0,2,8507
0.0,2,8509
0.0,2,8513
0.0,2,8516
0.0,2,8535
0.0,2,8538
0.0,2,8547
0.0,2,8558
0.0,2,8561
0.0,2,8566
0.0,2,8577
0.0,2,8579
0.0,2,8580
0.0,2,8582
0.0,2,8585
0.0,2,8590
0.0,2,8593
0.0,2,8595
0.0,2,8604
0.0,2,8612
0.0,2,8631
0.0,2,8636
0.0,2,8643
0.0,2,8644
0.0,2,8646
0.0,2,8656
0.0,2,8657
0.0,2,8660
0.0,2,8671
0.0,2,8679
0.0,2,8680
0.0,2,8681
0.0,2,8692
0.0,2,8701
0.0,2,8707
0.0,2,8708
0.0,2,8720
0.0,2,8727
0.0,2,8730
0.0,2,8732
0.0,2,8734
0.0,2,8745
0.0,2,8748
0.0,2,8749
0.0,2,8758
0.0,2,8761
0.0,2,8762
0.0,2,8769
0.0,2,8771
0.0,2,8778
0.0,2,8780
0.0,2,8788
0.0,2,8790
0.0,2,8795
0.0,2,8801
0.0,2,8804
0.0,2,8817
0.0,2,8821
0.0,2,8822
0.0,2,8835
0.0,2,8839
0.0,2,8869
0.0,2,8874
0.0,2,8878
0.0,2,8880
0.0,2,8886
0.0,2,8889
0.0,2,8890
0.0,2,8898
0.0,2,8906
0.0,2,8919
0.0,2,8920
0.0,2,8932
0.0,2,8937
0.0,2,8938
0.0,2,8941
0.0,2,8944
0.0,2,8947
0.0,2,8961
0.0,2,8967
0.0,2,8971
0.0,2,8973
0.0,2,8974
0.0,2,8985
0.0,2,8987
0.0,2,9001
0.0,2,9002
0.0,2,9011
0.0,2,9014
0.0,2,9015
0.0,2,9016
0.0,2,9017
0.0,2,9027
0.0,2,9028
0.0,2,9036
0.0,2,9037
0.0,2,9041
0.0,2,9043
0.0,2,9052
0.0,2,9053
0.0,2,9055
0.0,2,9056
0.0,2,9060
0.0,2,9067
0.0,2,9073
0.0,2,9075
0.0,2,9079
0.0,2,9085
0.0,2,9095
0.0,2,9098
0.0,2,9105
0.0,2,9106
0.0,2,9112
0.0,2,9120
0.0,2,9122
0.0,2,9124
0.0,2,9126
0.0,2,9128
0.0,2,9130
0.0,2,9133
0.0,2,9134
0.0,2,9136
0.0,2,9151
0.0,2,9155
0.0,2,9159
0.0,2,9174
0.0,2,9185
0.0,2,9186
0.0,2,9189
0.0,2,9191
0.0,2,9194
0.0,2,9205
0.0,2,9213
0.0,2,9217
0.0,2,9218
0.0,2,9219
0.0,2,9221
0.0,2,9224
0.0,2,9230
0.0,2,9232
0.0,2,9238
0.0,2,9242
0.0,2,9246
0.0,2,9255
0.0,2,9260
0.0,2,9262
0.0,2,9263
0.0,2,9269
0.0,2,9273
0.0,2,9282
0.0,2,9289
0.0,2,9290
0.0,2,9291
0.0,2,9294
0.0,2,9296
0.0,2,9299
0.0,2,9300
0.0,2,9303
0.0,2,9304
0.0,2,9305
0.0,2,9306
0.0,2,9308
0.0,2,9316
0.0,2,9317
0.0,2,9334
0.0,2,9335
0.0,2,9336
0.0,2,9342
0.0,2,9345
0.0,2,9347
0.0,2,9349
0.0,2,9351
0.0,2,9363
0.0,2,9366
0.0,2,9367
0.0,2,9369
0.0,2,9370
0.0,2,9383
0.0,2,9388
0.0,2,9392
0.0,2,9397
0.0,2,9407
0.0,2,9409
0.0,2,9411
0.0,2,9414
0.0,2,9416
0.0,2,9422
0.0,2,9424
0.0,2,9428
0.0,2,9433
0.0,2,9438
0.0,2,9442
0.0,2,9447
0.0,2,9449
0.0,2,9459
0.0,2,9469
0.0,2,9471
0.0,2,9475
0.0,2,9478
0.0,2,9480
0.0,2,9481
0.0,2,9505
0.0,2,9518
0.0,2,9519
0.0,2,9522
0.0,2,9526
0.0,2,9527
0.0,2,9529
0.0,2,9533
0.0,2,9536
0.0,2,9537
0.0,2,9540
0.0,2,9542
0.0,2,9544
0.0,2,9550
0.0,2,9556
0.0,2,9562
0.0,2,9574
0.0,2,9575
0.0,2,9590
0.0,2,9598
0.0,2,9612
0.0,2,9619
0.0,2,9629
0.0,2,9634
0.0,2,9639
0.0,2,9642
0.0,2,9645
0.0,2,9646
0.0,2,9651
0.0,2,9652
0.0,2,9654
0.0,2,9655
0.0,2,9662
0.0,2,9669
0.0,2,9675
0.0,2,9677
0.0,2,9689
0.0,2,9690
0.0,2,9691
0.0,2,9701
0.0,2,9705
0.0,2,9715
0.0,2,9717
0.0,2,9720
0.0,2,9723
0.0,2,9728
0.0,2,9729
0.0,2,9736
0.0,2,9741
0.0,2,9753
0.0,2,9758
0.0,2,9759
0.0,2,9767
0.0,2,9777
0.0,2,9781
0.0,2,9785
0.0,2,9793
0.0,2,9796
0.0,2,9797
0.0,2,9798
0.0,2,9808
0.0,2,9809
0.0,2,9812
0.0,2,9813
0.0,2,9815
0.0,2,9828
0.0,2,9845
0.0,2,9850
0.0,2,9859
0.0,2,9862
0.0,2,9867
0.0,2,9870
0.0,2,9875
0.0,2,9878
0.0,2,9879
0.0,2,9894
0.0,2,9895
0.0,2,9898
0.0,2,9900
0.0,2,9912
0.0,2,9915
0.0,2,9917
0.0,2,9919
0.0,2,9923
0.0,2,9929
0.0,2,9938
0.0,2,9939
0.0,2,9940
0.0,2,9943
0.0,2,9946
0.0,2,9954
0.0,2,9956
0.0,2,9960
0.0,2,9964
0.0,2,9972
0.0,2,9976
0.0,2,9977
0.0,2,9981
0.0,2,9984
0.0,2,9999
0.0,2,10006
0.0,2,10007
0.0,2,10009
0.0,2,10023
0.0,2,10025
0.0,2,10029
0.0,2,10033
0.0,2,10038
0.0,2,10045
0.0,2,10046
0.0,2,10057
0.0,2,10060
0.0,2,10061
0.0,2,10067
0.0,2,10077
0.0,2,10079
0.0,2,10082
0.0,2,10086
0.0,2,10093
0.0,2,10097
0.0,2,10100
0.0,2,10101
0.0,2,10106
0.0,2,10115
0.0,2,10123
0.0,2,10134
0.0,2,10153
0.0,2,10156
0.0,2,10157
0.0,2,10166
0.0,2,10171
0.0,2,10179
0.0,2,10183
0.0,2,10186
0.0,2,10188
0.0,2,10207
0.0,2,10208
0.0,2,10211
0.0,2,10215
0.0,2,10220
0.0,2,10221
0.0,2,10223
0.0,2,10226
0.0,2,10228
0.0,2,10233
0.0,2,10236
0.0,2,10238
0.0,2,10239
0.0,2,10241
0.0,2,10242
0.0,2,10247
0.0,2,10251
0.0,2,10253
0.0,2,10255
0.0,2,10258
0.0,2,10263
0.0,2,10265
0.0,2,10268
0.0,2,10284
0.0,2,10286
0.0,2,10290
0.0,2,10298
0.0,2,10304
0.0,2,10308
0.0,2,10321
0.0,2,10324
0.0,2,10327
0.0,2,10331
0.0,2,10340
0.0,2,10346
0.0,2,10353
0.0,2,10357
0.0,2,10365
0.0,2,10375
0.0,2,10379
0.0,2,10390
0.0,2,10394
0.0,2,10396
0.0,2,10399
0.0,2,10402
0.0,2,10404
0.0,2,10408
0.0,2,10422
0.0,2,10424
0.0,2,10427
0.0,2,10428
0.0,2,10431
0.0,2,10433
0.0,2,10435
0.0,2,10440
0.0,2,10450
0.0,2,10453
0.0,2,10454
0.0,2,10455
0.0,2,10458
0.0,2,10468
0.0,2,10469
0.0,2,10472
0.0,2,10483
0.0,2,10484
0.0,2,10485
0.0,2,10490
0.0,2,10491
0.0,2,10492
0.0,2,10500
0.0,2,10504
0.0,2,10505
0.0,2,10508
0.0,2,10515
0.0,2,10521
0.0,2,10525
0.0,2,10528
0.0,2,10539
0.0,2,10540
0.0,2,10541
0.0,2,10544
0.0,2,10558
0.0,2,10561
0.0,2,10569
0.0,2,10579
0.0,2,10581
0.0,2,10584
0.0,2,10586
0.0,2,10588
0.0,2,10589
0.0,2,10602
0.0,2,10606
0.0,2,10612
0.0,2,10632
0.0,2,10636
0.0,2,10638
0.0,2,10650
0.0,2,10675
0.0,2,10678
0.0,2,10679
0.0,2,10681
0.0,2,10686
0.0,2,10688
0.0,2,10690
0.0,2,10691
0.0,2,10700
0.0,2,10701
0.0,2,10711
0.0,2,10722
0.0,2,10728
0.0,2,10733
0.0,2,10734
0.0,2,10739
0.0,2,10740
0.0,2,10743
0.0,2,10751
0.0,2,10768
0.0,2,10772
0.0,2,10774
0.0,2,10779
0.0,2,10784
0.0,2,10785
0.0,2,10786
0.0,2,10802
0.0,2,10808
0.0,2,10809
0.0,2,10814
0.0,2,10824
0.0,2,10826
0.0,2,10829
0.0,2,10833
0.0,2,10847
0.0,2,10848
0.0,2,10850
0.0,2,10851
0.0,2,10857
0.0,2,10869
0.0,2,10875
0.0,2,10876
0.0,2,10877
0.0,2,10878
0.0,2,10880
0.0,2,10885
0.0,2,10886
0.0,2,10894
0.0,2,10895
0.0,2,10897
0.0,2,10899
0.0,2,10906
0.0,2,10914
0.0,2,10919
0.0,2,10928
0.0,2,10939
0.0,2,10947
0.0,2,10959
0.0,2,10960
0.0,2,10962
0.0,2,10963
0.0,2,10976
0.0,2,10979
0.0,2,10999
0.0,2,11005
0.0,2,11025
0.0,2,11026
0.0,2,11045
0.0,2,11046
0.0,2,11047
0.0,2,11054
0.0,2,11055
0.0,2,11056
0.0,2,11057
0.0,2,11061
0.0,2,11066
0.0,2,11070
0.0,2,11072
0.0,2,11078
0.0,2,11085
0.0,2,11086
0.0,2,11099
0.0,2,11107
0.0,2,11119
0.0,2,11126
0.0,2,11138
0.0,2,11150
0.0,2,11151
0.0,2,11155
0.0,2,11160
0.0,2,11169
0.0,2,11173
0.0,2,11186
0.0,2,11188
0.0,2,11190
0.0,2,11195
0.0,2,11203
0.0,2,11206
0.0,2,11228
0.0,2,11229
0.0,2,11232
0.0,2,11235
0.0,2,11236
0.0,2,11239
0.0,2,11240
0.0,2,11244
0.0,2,11251
0.0,2,11264
0.0,2,11267
0.0,2,11274
0.0,2,11276
0.0,2,11288
0.0,2,11289
0.0,2,11296
0.0,2,11297
0.0,2,11303
0.0,2,11307
0.0,2,11311
0.0,2,11313
0.0,2,11315
0.0,2,11318
0.0,2,11323
0.0,2,11327
0.0,2,11328
0.0,2,11330
0.0,2,11331
0.0,2,11333
0.0,2,11335
0.0,2,11343
0.0,2,11347
0.0,2,11352
0.0,2,11353
0.0,2,11357
0.0,2,11365
0.0,2,11371
0.0,2,11372
0.0,2,11385
0.0,2,11394
0.0,2,11395
0.0,2,11402
0.0,2,11411
0.0,2,11413
0.0,2,11416
0.0,2,11433
0.0,2,11447
0.0,2,11455
0.0,2,11459
0.0,2,11467
0.0,2,11470
0.0,2,11476
0.0,2,11478
0.0,2,11479
0.0,2,11492
0.0,2,11497
0.0,2,11507
0.0,2,11509
0.0,2,11513
0.0,2,11522
0.0,2,11525
0.0,2,11536
0.0,2,11538
0.0,2,11540
0.0,2,11541
0.0,2,11547
0.0,2,11549
0.0,2,11552
0.0,2,11559
0.0,2,11561
0.0,2,11570
0.0,2,11578
0.0,2,11586
0.0,2,11591
0.0,2,11597
0.0,2,11607
0.0,2,11610
0.0,2,11613
0.0,2,11615
0.0,2,11619
0.0,2,11621
0.0,2,11624
0.0,2,11626
0.0,2,11627
0.0,2,11629
0.0,2,11634
0.0,2,11636
0.0,2,11638
0.0,2,11646
0.0,2,11652
0.0,2,11657
0.0,2,11658
0.0,2,11666
0.0,2,11668
0.0,2,11671
0.0,2,11675
0.0,2,11678
0.0,2,11679
0.0,2,11680
0.0,2,11684
0.0,2,11691
0.0,2,11692
0.0,2,11693
0.0,2,11706
0.0,2,11709
0.0,2,11713
0.0,2,11716
0.0,2,11731
0.0,2,11735
0.0,2,11748
0.0,2,11756
0.0,2,11757
0.0,2,11758
0.0,2,11766
0.0,2,11774
0.0,2,11775
0.0,2,11776
0.0,2,11779
0.0,2,11781
0.0,2,11788
0.0,2,11791
0.0,2,11793
0.0,2,11795
0.0,2,11797
0.0,2,11808
0.0,2,11813
0.0,2,11829
0.0,2,11831
0.0,2,11832
0.0,2,11834
0.0,2,11838
0.0,2,11840
0.0,2,11858
0.0,2,11861
0.0,2,11862
0.0,2,11869
0.0,2,11878
0.0,2,11882
0.0,2,11884
0.0,2,11885
0.0,2,11889
0.0,2,11901
0.0,2,11909
0.0,2,11916
0.0,2,11922
0.0,2,11924
0.0,2,11931
0.0,2,11933
0.0,2,11937
0.0,2,11948
0.0,2,11950
0.0,2,11953
0.0,2,11957
0.0,2,11974
0.0,2,11975
0.0,2,11977
0.0,2,11981
0.0,2,11985
0.0,2,11986
0.0,2,11992
0.0,2,11999
0.0,2,12008
0.0,2,12010
0.0,2,12011
0.0,2,12020
0.0,2,12023
0.0,2,12035
0.0,2,12040
0.0,2,12042
0.0,2,12046
0.0,2,12048
0.0,2,12061
0.0,2,12066
0.0,2,12069
0.0,2,12079
0.0,2,12085
0.0,2,12086
0.0,2,12088
0.0,2,12090
0.0,2,12092
0.0,2,12094
0.0,2,12099
0.0,2,12100
0.0,2,12104
0.0,2,12109
0.0,2,12110
0.0,2,12114
0.0,2,12120
0.0,2,12121
0.0,2,12129
0.0,2,12142
0.0,2,12144
0.0,2,12153
0.0,2,12154
0.0,2,12157
0.0,2,12161
0.0,2,12162
0.0,2,12168
0.0,2,12170
0.0,2,12174
0.0,2,12185
0.0,2,12187
0.0,2,12188
0.0,2,12190
0.0,2,12191
0.0,2,12199
0.0,2,12201
0.0,2,12206
0.0,2,12211
0.0,2,12215
0.0,2,12230
0.0,2,12233
0.0,2,12239
0.0,2,12242
0.0,2,12251
0.0,2,12253
0.0,2,12260
0.0,2,12265
0.0,2,12270
0.0,2,12276
0.0,2,12285
0.0,2,12288
0.0,2,12292
0.0,2,12293
0.0,2,12295
0.0,2,12301
0.0,2,12306
0.0,2,12309
0.0,2,12320
0.0,2,12323
0.0,2,12326
0.0,2,12341
0.0,2,12346
0.0,2,12350
0.0,2,12357
0.0,2,12369
0.0,2,12372
0.0,2,12374
0.0,2,12375
0.0,2,12377
0.0,2,12379
0.0,2,12384
0.0,2,12395
0.0,2,12416
0.0,2,12427
0.0,2,12431
0.0,2,12435
0.0,2,12437
0.0,2,12441
0.0,2,12444
0.0,2,12449
0.0,2,12454
0.0,2,12461
0.0,2,12462
0.0,2,12463
0.0,2,12464
0.0,2,12481
0.0,2,12485
0.0,2,12486
0.0,2,12492
0.0,2,12494
0.0,2,12495
0.0,2,12496
0.0,2,12499
0.0,2,12503
0.0,2,12506
0.0,2,12512
0.0,2,12514
0.0,2,12516
0.0,2,12517
0.0,2,12520
0.0,2,12522
0.0,2,12524
0.0,2,12526
0.0,2,12536
0.0,2,12545
0.0,2,12547
0.0,2,12557
0.0,2,12560
0.0,2,12561
0.0,2,12562
0.0,2,12565
0.0,2,12579
0.0,2,12581
0.0,2,12588
0.0,2,12590
0.0,2,12591
0.0,2,12593
0.0,2,12596
0.0,2,12599
0.0,2,12602
0.0,2,12617
0.0,2,12625
0.0,2,12638
0.0,2,12641
0.0,2,12644
0.0,2,12649
0.0,2,12655
0.0,2,12661
0.0,2,12667
0.0,2,12671
0.0,2,12672
0.0,2,12674
0.0,2,12675
0.0,2,12679
0.0,2,12693
0.0,2,12697
0.0,2,12698
0.0,2,12705
0.0,2,12707
0.0,2,12711
0.0,2,12713
0.0,2,12719
0.0,2,12722
0.0,2,12731
0.0,2,12743
0.0,2,12746
0.0,2,12750
0.0,2,12758
0.0,2,12759
0.0,2,12766
0.0,2,12769
0.0,2,12771
0.0,2,12784
0.0,2,12793
0.0,2,12794
0.0,2,12795
0.0,2,12803
0.0,2,12804
0.0,2,12809
0.0,2,12813
0.0,2,12824
0.0,2,12827
0.0,2,12834
0.0,2,12838
0.0,2,12844
0.0,2,12852
0.0,2,12856
0.0,2,12858
0.0,2,12862
0.0,2,12869
0.0,2,12874
0.0,2,12876
0.0,2,12880
0.0,2,12894
0.0,2,12896
0.0,2,12910
0.0,2,12913
0.0,2,12922
0.0,2,12931
0.0,2,12933
0.0,2,12936
0.0,2,12940
0.0,2,12943
0.0,2,12947
0.0,2,12954
0.0,2,12968
0.0,2,12974
0.0,2,12987
0.0,2,12990
0.0,2,12993
0.0,2,12998
0.0,2,13000
0.0,2,13010
0.0,2,13016
0.0,2,13017
0.0,2,13023
0.0,2,13032
0.0,2,13046
0.0,2,13051
0.0,2,13052
0.0,2,13054
0.0,2,13059
0.0,2,13061
0.0,2,13066
0.0,2,13068
0.0,2,13074
0.0,2,13075
0.0,2,13082
0.0,2,13083
0.0,2,13087
0.0,2,13104
0.0,2,13106
0.0,2,13113
0.0,2,13116
0.0,2,13139
0.0,2,13141
0.0,2,13148
0.0,2,13154
0.0,2,13159
0.0,2,13162
0.0,2,13166
0.0,2,13167
0.0,2,13169
0.0,2,13170
0.0,2,13182
0.0,2,13184
0.0,2,13189
0.0,2,13196
0.0,2,13198
0.0,2,13201
0.0,2,13204
0.0,2,13205
0.0,2,13207
0.0,2,13226
0.0,2,13227
0.0,2,13231
0.0,2,13238
0.0,2,13239
0.0,2,13245
0.0,2,13254
0.0,2,13255
0.0,2,13258
0.0,2,13281
0.0,2,13286
0.0,2,13290
0.0,2,13310
0.0,2,13311
0.0,2,13326
0.0,2,13328
0.0,2,13331
0.0,2,13340
0.0,2,13357
0.0,2,13359
0.0,2,13363
0.0,2,13375
0.0,2,13377
0.0,2,13379
0.0,2,13380
0.0,2,13383
0.0,2,13384
0.0,2,13387
0.0,2,13390
0.0,2,13392
0.0,2,13395
0.0,2,13400
0.0,2,13407
0.0,2,13420
0.0,2,13424
0.0,2,13431
0.0,2,13432
0.0,2,13435
0.0,2,13439
0.0,2,13440
0.0,2,13444
0.0,2,13452
0.0,2,13461
0.0,2,13466
0.0,2,13468
0.0,2,13470
0.0,2,13472
0.0,2,13475
0.0,2,13476
0.0,2,13482
0.0,2,13483
0.0,2,13486
0.0,2,13499
0.0,2,13501
0.0,2,13507
0.0,2,13508
0.0,2,13509
0.0,2,13511
0.0,2,13512
0.0,2,13513
0.0,2,13522
0.0,2,13529
0.0,2,13530
0.0,2,13531
0.0,2,13541
0.0,2,13547
0.0,2,13560
0.0,2,13562
0.0,2,13563
0.0,2,13571
0.0,2,13578
0.0,2,13581
0.0,2,13584
0.0,2,13591
0.0,2,13595
0.0,2,13598
0.0,2,13599
0.0,2,13615
0.0,2,13616
0.0,2,13623
0.0,2,13626
0.0,2,13638
0.0,2,13645
0.0,2,13646
0.0,2,13649
0.0,2,13650
0.0,2,13653
0.0,2,13668
0.0,2,13672
0.0,2,13679
0.0,2,13688
0.0,2,13697
0.0,2,13702
0.0,2,13704
0.0,2,13708
0.0,2,13713
0.0,2,13714
0.0,2,13715
0.0,2,13724
0.0,2,13725
0.0,2,13740
0.0,2,13742
0.0,2,13743
0.0,2,13745
0.0,2,13753
0.0,2,13758
0.0,2,13759
0.0,2,13766
0.0,2,13767
0.0,2,13768
0.0,2,13770
0.0,2,13772
0.0,2,13775
0.0,2,13778
0.0,2,13802
0.0,2,13804
0.0,2,13806
0.0,2,13809
0.0,2,13811
0.0,2,13816
0.0,2,13822
0.0,2,13831
0.0,2,13842
0.0,2,13843
0.0,2,13845
0.0,2,13846
0.0,2,13862
0.0,2,13863
0.0,2,13864
0.0,2,13866
0.0,2,13874
0.0,2,13893
0.0,2,13894
0.0,2,13895
0.0,2,13898
0.0,2,13901
0.0,2,13904
0.0,2,13908
0.0,2,13910
0.0,2,13914
0.0,2,13921
0.0,2,13924
0.0,2,13942
0.0,2,13943
0.0,2,13946
0.0,2,13948
0.0,2,13955
0.0,2,13978
0.0,2,13979
0.0,2,13981
0.0,2,13982
0.0,2,13986
0.0,2,13990
0.0,2,13995
0.0,2,13999
0.0,2,14001
0.0,2,14007
0.0,2,14022
0.0,2,14027
0.0,2,14030
0.0,2,14032
0.0,2,14034
0.0,2,14037
0.0,2,14039
0.0,2,14043
0.0,2,14047
0.0,2,14049
0.0,2,14052
0.0,2,14070
0.0,2,14075
0.0,2,14084
0.0,2,14086
0.0,2,14094
0.0,2,14100
0.0,2,14106
0.0,2,14110
0.0,2,14113
0.0,2,14117
0.0,2,14118
0.0,2,14122
0.0,2,14128
0.0,2,14132
0.0,2,14135
0.0,2,14136
0.0,2,14147
0.0,2,14149
0.0,2,14151
0.0,2,14152
0.0,2,14175
0.0,2,14183
0.0,2,14187
0.0,2,14190
0.0,2,14192
0.0,2,14193
0.0,2,14195
0.0,2,14199
0.0,2,14206
0.0,2,14208
0.0,2,14248
0.0,2,14255
0.0,2,14269
0.0,2,14275
0.0,2,14285
0.0,2,14295
0.0,2,14302
0.0,2,14304
0.0,2,14308
0.0,2,14309
0.0,2,14311
0.0,2,14319
0.0,2,14321
0.0,2,14322
0.0,2,14324
0.0,2,14329
0.0,2,14333
0.0,2,14338
0.0,2,14339
0.0,2,14342
0.0,2,14355
0.0,2,14356
0.0,2,14357
0.0,2,14358
0.0,2,14366
0.0,2,14367
0.0,2,14373
0.0,2,14374
0.0,2,14376
0.0,2,14379
0.0,2,14380
0.0,2,14387
0.0,2,14390
0.0,2,14401
0.0,2,14402
0.0,2,14404
0.0,2,14407
0.0,2,14411
0.0,2,14413
0.0,2,14417
0.0,2,14424
0.0,2,14426
0.0,2,14430
0.0,2,14431
0.0,2,14435
0.0,2,14436
0.0,2,14438
0.0,2,14440
0.0,2,14446
0.0,2,14451
0.0,2,14460
0.0,2,14462
0.0,2,14464
0.0,2,14465
0.0,2,14466
0.0,2,14467
0.0,2,14473
0.0,2,14474
0.0,2,14476
0.0,2,14485
0.0,2,14486
0.0,2,14497
0.0,2,14504
0.0,2,14509
0.0,2,14516
0.0,2,14519
0.0,2,14520
0.0,2,14526
0.0,2,14527
0.0,2,14536
0.0,2,14542
0.0,2,14552
0.0,2,14554
0.0,2,14559
0.0,2,14560
0.0,2,14566
0.0,2,14568
0.0,2,14581
0.0,2,14583
0.0,2,14588
0.0,2,14611
0.0,2,14612
0.0,2,14616
0.0,2,14619
0.0,2,14621
0.0,2,14639
0.0,2,14641
0.0,2,14647
0.0,2,14648
0.0,2,14652
0.0,2,14665
0.0,2,14671
0.0,2,14675
0.0,2,14681
0.0,2,14689
0.0,2,14690
0.0,2,14693
0.0,2,14702
0.0,2,14706
0.0,2,14716
0.0,2,14717
0.0,2,14718
0.0,2,14720
0.0,2,14728
0.0,2,14742
0.0,2,14767
0.0,2,14773
0.0,2,14777
0.0,2,14784
0.0,2,14789
0.0,2,14790
0.0,2,14798
0.0,2,14804
0.0,2,14817
0.0,2,14819
0.0,2,14821
0.0,2,14822
0.0,2,14826
0.0,2,14834
0.0,2,14840
0.0,2,14841
0.0,2,14844
0.0,2,14845
0.0,2,14849
0.0,2,14850
0.0,2,14851
0.0,2,14865
0.0,2,14867
0.0,2,14878
0.0,2,14880
0.0,2,14893
0.0,2,14894
0.0,2,14898
0.0,2,14904
0.0,2,14905
0.0,2,14919
0.0,2,14924
0.0,2,14926
0.0,2,14938
0.0,2,14940
0.0,2,14943
0.0,2,14946
0.0,2,14948
0.0,2,14953
0.0,2,14955
0.0,2,14957
0.0,2,14961
0.0,2,14962
0.0,2,14975
0.0,2,14976
0.0,2,14994
0.0,2,14999
0.0,2,15000
0.0,2,15002
0.0,2,15003
0.0,2,15006
0.0,2,15010
0.0,2,15012
0.0,2,15019
0.0,2,15020
0.0,2,15026
0.0,2,15027
0.0,2,15028
0.0,2,15029
0.0,2,15030
0.0,2,15036
0.0,2,15039
0.0,2,15043
0.0,2,15044
0.0,2,15048
0.0,2,15053
0.0,2,15055
0.0,2,15058
0.0,2,15064
0.0,2,15069
0.0,2,15070
0.0,2,15082
0.0,2,15084
0.0,2,15095
0.0,2,15096
0.0,2,15097
0.0,2,15099
0.0,2,15104
0.0,2,15116
0.0,2,15117
0.0,2,15130
