seed,type,index
0,2,9479
0,2,9487
0,2,9490
0,2,9492
0,2,9493
0,2,9494
0,2,9496
0,2,9498
0,2,9507
0,2,9511
0,2,9526
0,2,9532
0,2,9539
0,2,9542
0,2,9547
0,2,9548
0,2,9549
0,2,9550
0,2,9554
0,2,9556
0,2,9585
0,2,9587
0,2,9597
0,2,9602
0,2,9606
0,2,9609
0,2,9616
0,2,9619
0,2,9621
0,2,9624
0,2,9627
0,2,9628
0,2,9637
0,2,9653
0,2,9655
0,2,9662
0,2,9672
0,2,9674
0,2,9682
0,2,9688
0,2,9689
0,2,9691
0,2,9692
0,2,9693
0,2,9705
0,2,9706
0,2,9708
0,2,9709
0,2,9713
0,2,9719
0,2,9722
0,2,9727
0,2,9731
0,2,9735
0,2,9736
0,2,9739
0,2,9740
0,2,9748
0,2,9755
0,2,9774
0,2,9779
0,2,9780
0,2,9785
0,2,9789
0,2,9791
0,2,9795
0,2,9796
0,2,9802
0,2,9806
0,2,9808
0,2,9813
0,2,9816
0,2,9820
0,2,9823
0,2,9828
0,2,9832
0,2,9836
0,2,9847
0,2,9862
0,2,9863
0,2,9864
0,2,9869
0,2,9871
0,2,9875
0,2,9884
0,2,9888
0,2,9890
0,2,9895
0,2,9904
0,2,9913
0,2,9918
0,2,9919
0,2,9927
0,2,9928
0,2,9934
0,2,9937
0,2,9942
0,2,9948
0,2,9960
0,2,9965
0,2,9966
0,2,9968
0,2,9975
0,2,9978
0,2,9981
0,2,9985
0,2,9987
0,2,9988
0,2,9995
0,2,9999
0,2,10009
0,2,10010
0,2,10013
0,2,10015
0,2,10058
0,2,10066
0,2,10075
0,2,10076
0,2,10080
0,2,10095
0,2,10098
0,2,10104
0,2,10108
0,2,10110
0,2,10111
0,2,10133
0,2,10135
0,2,10147
0,2,10149
0,2,10153
0,2,10155
0,2,10162
0,2,10164
0,2,10165
0,2,10166
0,2,10171
0,2,10178
0,2,10179
0,2,10187
0,2,10200
0,2,10203
0,2,10204
0,2,10206
0,2,10226
0,2,10242
0,2,10246
0,2,10254
0,2,10259
0,2,10262
0,2,10273
0,2,10277
0,2,10281
0,2,10286
0,2,10287
0,2,10293
0,2,10296
0,2,10298
0,2,10302
0,2,10306
0,2,10309
0,2,10314
0,2,10318
0,2,10325
0,2,10326
0,2,10332
0,2,10338
0,2,10343
0,2,10354
0,2,10356
0,2,10365
0,2,10367
0,2,10369
0,2,10375
0,2,10377
0,2,10381
0,2,10385
0,2,10388
0,2,10393
0,2,10399
0,2,10400
0,2,10405
0,2,10422
0,2,10437
0,2,10446
0,2,10451
0,2,10453
0,2,10457
0,2,10473
0,2,10481
0,2,10482
0,2,10503
0,2,10509
0,2,10528
0,2,10530
0,2,10537
0,2,10551
0,2,10558
0,2,10560
0,2,10563
0,2,10565
0,2,10568
0,2,10574
0,2,10585
0,2,10587
0,2,10589
0,2,10590
0,2,10604
0,2,10605
0,2,10608
0,2,10609
0,2,10611
0,2,10613
0,2,10616
0,2,10622
0,2,10623
0,2,10626
0,2,10641
0,2,10643
0,2,10651
0,2,10669
0,2,10672
0,2,10682
0,2,10684
0,2,10693
0,2,10694
0,2,10695
0,2,10699
0,2,10702
0,2,10707
0,2,10712
0,2,10714
0,2,10717
0,2,10720
0,2,10722
0,2,10734
0,2,10737
0,2,10756
0,2,10762
0,2,10768
0,2,10772
0,2,10776
0,2,10777
0,2,10785
0,2,10789
0,2,10797
0,2,10798
0,2,10804
0,2,10806
0,2,10809
0,2,10811
0,2,10812
0,2,10819
0,2,10820
0,2,10822
0,2,10824
0,2,10831
0,2,10832
0,2,10833
0,2,10843
0,2,10847
0,2,10850
0,2,10855
0,2,10860
0,2,10873
0,2,10880
0,2,10882
0,2,10883
0,2,10884
0,2,10893
0,2,10894
0,2,10901
0,2,10919
0,2,10923
0,2,10926
0,2,10930
0,2,10935
0,2,10938
0,2,10943
0,2,10944
0,2,10946
0,2,10950
0,2,10951
0,2,10952
0,2,10954
0,2,10955
0,2,10961
0,2,10966
0,2,10968
0,2,10985
0,2,10993
0,2,10997
0,2,11002
0,2,11003
0,2,11011
0,2,11016
0,2,11020
0,2,11026
0,2,11041
0,2,11045
0,2,11046
0,2,11052
0,2,11057
0,2,11061
0,2,11068
0,2,11073
0,2,11079
0,2,11082
0,2,11086
0,2,11089
0,2,11091
0,2,11109
0,2,11111
0,2,11113
0,2,11128
0,2,11138
0,2,11142
0,2,11149
0,2,11150
0,2,11151
0,2,11154
0,2,11155
0,2,11158
0,2,11165
0,2,11170
0,2,11174
0,2,11182
0,2,11183
0,2,11185
0,2,11187
0,2,11195
0,2,11201
0,2,11202
0,2,11213
0,2,11214
0,2,11219
0,2,11229
0,2,11239
0,2,11254
0,2,11255
0,2,11256
0,2,11257
0,2,11260
0,2,11265
0,2,11269
0,2,11272
0,2,11276
0,2,11277
0,2,11280
0,2,11283
0,2,11284
0,2,11288
0,2,11289
0,2,11313
0,2,11317
0,2,11323
0,2,11328
0,2,11334
0,2,11336
0,2,11347
0,2,11352
0,2,11353
0,2,11377
0,2,11386
0,2,11394
0,2,11395
0,2,11398
0,2,11401
0,2,11408
0,2,11417
0,2,11423
0,2,11430
0,2,11444
0,2,11448
0,2,11450
0,2,11466
0,2,11473
0,2,11476
0,2,11487
0,2,11489
0,2,11501
0,2,11503
0,2,11508
0,2,11519
0,2,11523
0,2,11525
0,2,11537
0,2,11543
0,2,11548
0,2,11551
0,2,11557
0,2,11560
0,2,11569
0,2,11570
0,2,11572
0,2,11574
0,2,11575
0,2,11580
0,2,11584
0,2,11590
0,2,11591
0,2,11592
0,2,11595
0,2,11596
0,2,11598
0,2,11600
0,2,11605
0,2,11613
0,2,11614
0,2,11618
0,2,11627
0,2,11631
0,2,11632
0,2,11638
0,2,11650
0,2,11656
0,2,11663
0,2,11672
0,2,11690
0,2,11699
0,2,11700
0,2,11702
0,2,11706
0,2,11712
0,2,11713
0,2,11723
0,2,11728
0,2,11733
0,2,11741
0,2,11743
0,2,11744
0,2,11745
0,2,11746
0,2,11754
0,2,11757
0,2,11758
0,2,11761
0,2,11769
0,2,11780
0,2,11784
0,2,11786
0,2,11788
0,2,11797
0,2,11799
0,2,11806
0,2,11808
0,2,11810
0,2,11812
0,2,11814
0,2,11816
0,2,11827
0,2,11832
0,2,11840
0,2,11845
0,2,11847
0,2,11848
0,2,11849
0,2,11855
0,2,11858
0,2,11860
0,2,11864
0,2,11871
0,2,11873
0,2,11874
0,2,11876
0,2,11903
0,2,11904
0,2,11906
0,2,11911
0,2,11919
0,2,11920
0,2,11927
0,2,11930
0,2,11931
0,2,11940
0,2,11944
0,2,11947
0,2,11951
0,2,11957
0,2,11983
0,2,11988
0,2,11990
0,2,11991
0,2,11996
0,2,12004
0,2,12016
0,2,12022
0,2,12023
0,2,12027
0,2,12029
0,2,12030
0,2,12034
0,2,12042
0,2,12048
0,2,12060
0,2,12062
0,2,12064
0,2,12070
0,2,12073
0,2,12075
0,2,12077
0,2,12080
0,2,12083
0,2,12086
0,2,12087
0,2,12118
0,2,12119
0,2,12120
0,2,12123
0,2,12126
0,2,12132
0,2,12133
0,2,12134
0,2,12137
0,2,12138
0,2,12142
0,2,12146
0,2,12152
0,2,12156
0,2,12159
0,2,12167
0,2,12170
0,2,12173
0,2,12174
0,2,12178
0,2,12182
0,2,12186
0,2,12193
0,2,12198
0,2,12208
0,2,12214
0,2,12216
0,2,12220
0,2,12221
0,2,12223
0,2,12224
0,2,12230
0,2,12234
0,2,12237
0,2,12238
0,2,12244
0,2,12245
0,2,12246
0,2,12247
0,2,12251
0,2,12258
0,2,12263
0,2,12270
0,2,12272
0,2,12278
0,2,12288
0,2,12291
0,2,12292
0,2,12306
0,2,12307
0,2,12309
0,2,12312
0,2,12313
0,2,12317
0,2,12320
0,2,12321
0,2,12322
0,2,12326
0,2,12337
0,2,12339
0,2,12343
0,2,12344
0,2,12345
0,2,12350
0,2,12351
0,2,12353
0,2,12361
0,2,12363
0,2,12368
0,2,12369
0,2,12370
0,2,12372
0,2,12373
0,2,12374
0,2,12383
0,2,12385
0,2,12393
0,2,12399
0,2,12404
0,2,12414
0,2,12416
0,2,12419
0,2,12420
0,2,12421
0,2,12425
0,2,12428
0,2,12433
0,2,12441
0,2,12451
0,2,12452
0,2,12454
0,2,12461
0,2,12466
0,2,12468
0,2,12469
0,2,12471
0,2,12484
0,2,12493
0,2,12503
0,2,12504
0,2,12514
0,2,12520
0,2,12521
0,2,12531
0,2,12536
0,2,12537
0,2,12541
0,2,12543
0,2,12554
0,2,12556
0,2,12561
0,2,12564
0,2,12568
0,2,12581
0,2,12593
0,2,12603
0,2,12607
0,2,12610
0,2,12618
0,2,12621
0,2,12625
0,2,12632
0,2,12635
0,2,12637
0,2,12643
0,2,12644
0,2,12645
0,2,12650
0,2,12654
0,2,12661
0,2,12670
0,2,12671
0,2,12672
0,2,12676
0,2,12677
0,2,12681
0,2,12688
0,2,12693
0,2,12696
0,2,12698
0,2,12703
0,2,12704
0,2,12706
0,2,12716
0,2,12726
0,2,12735
0,2,12736
0,2,12738
0,2,12742
0,2,12744
0,2,12747
0,2,12751
0,2,12755
0,2,12757
0,2,12764
0,2,12765
0,2,12772
0,2,12779
0,2,12780
0,2,12782
0,2,12794
0,2,12802
0,2,12806
0,2,12808
0,2,12817
0,2,12820
0,2,12821
0,2,12829
0,2,12833
0,2,12837
0,2,12848
0,2,12853
0,2,12854
0,2,12856
0,2,12857
0,2,12858
0,2,12870
0,2,12871
0,2,12877
0,2,12886
0,2,12889
0,2,12892
0,2,12905
0,2,12907
0,2,12911
0,2,12921
0,2,12932
0,2,12934
0,2,12938
0,2,12942
0,2,12946
0,2,12953
0,2,12958
0,2,12967
0,2,12968
0,2,12976
0,2,12982
0,2,12983
0,2,12998
0,2,13002
0,2,13005
0,2,13011
0,2,13015
0,2,13016
0,2,13019
0,2,13021
0,2,13024
0,2,13043
0,2,13047
0,2,13049
0,2,13061
0,2,13066
0,2,13070
0,2,13073
0,2,13076
0,2,13090
0,2,13096
0,2,13103
0,2,13105
0,2,13106
0,2,13112
0,2,13127
0,2,13130
0,2,13137
0,2,13147
0,2,13150
0,2,13151
0,2,13156
0,2,13163
0,2,13165
0,2,13168
0,2,13171
0,2,13178
0,2,13180
0,2,13186
0,2,13199
0,2,13201
0,2,13202
0,2,13209
0,2,13217
0,2,13218
0,2,13220
0,2,13230
0,2,13244
0,2,13254
0,2,13257
0,2,13262
0,2,13267
0,2,13270
0,2,13273
0,2,13287
0,2,13295
0,2,13298
0,2,13301
0,2,13302
0,2,13303
0,2,13307
0,2,13315
0,2,13316
0,2,13334
0,2,13335
0,2,13336
0,2,13345
0,2,13346
0,2,13347
0,2,13348
0,2,13349
0,2,13351
0,2,13361
0,2,13367
0,2,13372
0,2,13375
0,2,13379
0,2,13380
0,2,13387
0,2,13388
0,2,13394
0,2,13396
0,2,13403
0,2,13407
0,2,13410
0,2,13413
0,2,13418
0,2,13422
0,2,13423
0,2,13424
0,2,13425
0,2,13436
0,2,13438
0,2,13448
0,2,13454
0,2,13458
0,2,13468
0,2,13477
0,2,13481
0,2,13489
0,2,13497
0,2,13511
0,2,13515
0,2,13518
0,2,13522
0,2,13534
0,2,13537
0,2,13541
0,2,13548
0,2,13555
0,2,13563
0,2,13567
0,2,13568
0,2,13581
0,2,13582
0,2,13592
0,2,13593
0,2,13596
0,2,13605
0,2,13614
0,2,13623
0,2,13625
0,2,13629
0,2,13635
0,2,13642
0,2,13643
0,2,13647
0,2,13648
0,2,13652
0,2,13656
0,2,13665
0,2,13667
0,2,13670
0,2,13672
0,2,13674
0,2,13677
0,2,13684
0,2,13686
0,2,13688
0,2,13695
0,2,13714
0,2,13715
0,2,13718
0,2,13720
0,2,13729
0,2,13733
0,2,13738
0,2,13743
0,2,13744
0,2,13747
0,2,13753
0,2,13755
0,2,13771
0,2,13772
0,2,13773
0,2,13780
0,2,13786
0,2,13789
0,2,13801
0,2,13807
0,2,13813
0,2,13814
0,2,13819
0,2,13844
0,2,13848
0,2,13852
0,2,13854
0,2,13858
0,2,13859
0,2,13868
0,2,13873
0,2,13877
0,2,13880
0,2,13883
0,2,13892
0,2,13897
0,2,13904
0,2,13909
0,2,13913
0,2,13914
0,2,13916
0,2,13918
0,2,13921
0,2,13930
0,2,13933
0,2,13936
0,2,13939
0,2,13947
0,2,13948
0,2,13949
0,2,13958
0,2,13962
0,2,13965
0,2,13968
0,2,13979
0,2,13980
0,2,13986
0,2,13989
0,2,13991
0,2,13994
0,2,13995
0,2,13996
0,2,13998
0,2,14003
0,2,14005
0,2,14006
0,2,14022
0,2,14028
0,2,14038
0,2,14040
0,2,14046
0,2,14054
0,2,14061
0,2,14064
0,2,14075
0,2,14082
0,2,14083
0,2,14086
0,2,14089
0,2,14090
0,2,14091
0,2,14096
0,2,14097
0,2,14102
0,2,14104
0,2,14113
0,2,14120
0,2,14124
0,2,14129
0,2,14130
0,2,14142
0,2,14143
0,2,14147
0,2,14149
0,2,14156
0,2,14160
0,2,14163
0,2,14164
0,2,14170
0,2,14173
0,2,14174
0,2,14176
0,2,14180
0,2,14185
0,2,14193
0,2,14195
0,2,14203
0,2,14222
0,2,14224
0,2,14226
0,2,14233
0,2,14239
0,2,14250
0,2,14251
0,2,14252
0,2,14256
0,2,14257
0,2,14258
0,2,14274
0,2,14275
0,2,14278
0,2,14292
0,2,14293
0,2,14301
0,2,14306
0,2,14307
0,2,14309
0,2,14314
0,2,14329
0,2,14335
0,2,14340
0,2,14342
0,2,14344
0,2,14352
0,2,14360
0,2,14374
0,2,14378
0,2,14388
0,2,14389
0,2,14391
0,2,14408
0,2,14409
0,2,14414
0,2,14420
0,2,14423
0,2,14425
0,2,14427
0,2,14434
0,2,14446
0,2,14453
0,2,14457
0,2,14463
0,2,14466
0,2,14475
0,2,14477
0,2,14480
0,2,14482
0,2,14485
0,2,14487
0,2,14492
0,2,14493
0,2,14494
0,2,14496
0,2,14498
0,2,14501
0,2,14511
0,2,14517
0,2,14524
0,2,14526
0,2,14535
0,2,14542
0,2,14544
0,2,14549
0,2,14551
0,2,14554
0,2,14557
0,2,14567
0,2,14570
0,2,14577
0,2,14578
0,2,14586
0,2,14606
0,2,14609
0,2,14613
0,2,14615
0,2,14623
0,2,14627
0,2,14633
0,2,14634
0,2,14637
0,2,14638
0,2,14656
0,2,14659
0,2,14661
0,2,14662
0,2,14666
0,2,14679
0,2,14684
0,2,14685
0,2,14691
0,2,14693
0,2,14708
0,2,14714
0,2,14720
0,2,14722
0,2,14729
0,2,14730
0,2,14733
0,2,14734
0,2,14738
0,2,14742
0,2,14750
0,2,14756
0,2,14766
0,2,14769
0,2,14771
0,2,14775
0,2,14781
0,2,14789
0,2,14795
0,2,14798
0,2,14800
0,2,14801
0,2,14803
0,2,14806
0,2,14810
0,2,14816
0,2,14820
0,2,14821
0,2,14822
0,2,14831
0,2,14838
0,2,14840
0,2,14846
0,2,14847
0,2,14855
0,2,14857
0,2,14868
0,2,14870
0,2,14871
0,2,14873
0,2,14874
0,2,14875
0,2,14883
0,2,14885
0,2,14889
0,2,14899
0,2,14900
0,2,14903
0,2,14905
0,2,14907
0,2,14911
0,2,14919
0,2,14920
0,2,14922
0,2,14938
0,2,14952
0,2,14966
0,2,14974
0,2,14978
0,2,14979
0,2,14985
0,2,14986
0,2,14988
0,2,14993
0,2,15000
0,2,15001
0,2,15004
0,2,15009
0,2,15012
0,2,15013
0,2,15025
0,2,15033
0,2,15035
0,2,15042
0,2,15049
0,2,15050
0,2,15051
0,2,15056
0,2,15069
0,2,15081
0,2,15083
0,2,15086
0,2,15087
0,2,15089
0,2,15091
0,2,15094
0,2,15098
0,2,15105
0,2,15110
0,2,15116
0,2,15130
0,2,15138
0,2,15141
0,2,15142
0,2,15147
0,2,15149
0,2,15165
0,2,15168
0,2,15169
0,2,15174
0,2,15179
0,2,15181
0,2,15189
0,2,15190
0,2,15191
0,2,15193
0,2,15204
0,2,15206
0,2,15212
0,2,15213
0,2,15219
0,2,15221
0,2,15231
0,2,15235
0,2,15248
0,2,15251
0,2,15256
0,2,15259
0,2,15266
0,2,15269
0,2,15272
0,2,15279
0,2,15280
0,2,15284
0,2,15289
0,2,15293
0,2,15305
0,2,15309
0,2,15318
0,2,15330
0,2,15335
0,2,15339
0,2,15370
0,2,15371
0,2,15376
0,2,15378
0,2,15382
0,2,15383
0,2,15387
0,2,15392
0,2,15397
0,2,15399
0,2,15406
0,2,15408
0,2,15409
0,2,15410
0,2,15418
0,2,15425
0,2,15428
0,2,15432
0,2,15435
0,2,15438
0,2,15440
0,2,15441
0,2,15442
0,2,15449
0,2,15450
0,2,15454
0,2,15457
0,2,15458
0,2,15459
0,2,15460
0,2,15461
0,2,15466
0,2,15471
0,2,15481
0,2,15489
0,2,15490
0,2,15491
0,2,15492
0,2,15499
0,2,15500
0,2,15503
0,2,15507
0,2,15511
0,2,15514
0,2,15519
0,2,15521
0,2,15526
0,2,15532
0,2,15535
0,2,15547
0,2,15549
0,2,15550
0,2,15558
0,2,15559
0,2,15565
0,2,15570
0,2,15571
0,2,15576
0,2,15578
0,2,15592
0,2,15596
0,2,15610
0,2,15611
0,2,15613
0,2,15629
0,2,15631
0,2,15632
0,2,15641
0,2,15643
0,2,15646
0,2,15649
0,2,15653
0,2,15679
0,2,15681
0,2,15687
0,2,15697
0,2,15704
0,2,15708
0,2,15710
0,2,15712
0,2,15713
0,2,15719
0,2,15723
0,2,15727
0,2,15728
0,2,15732
0,2,15739
0,2,15740
0,2,15741
0,2,15745
0,2,15748
0,2,15753
0,2,15758
0,2,15759
0,2,15762
0,2,15763
0,2,15764
0,2,15765
0,2,15766
0,2,15773
0,2,15789
0,2,15795
0,2,15802
0,2,15803
0,2,15813
0,2,15815
0,2,15816
0,2,15823
0,2,15824
0,2,15826
0,2,15839
0,2,15843
0,2,15846
0,2,15847
0,2,15849
0,2,15861
0,2,15867
0,2,15868
0,2,15874
0,2,15880
0,2,15884
0,2,15885
0,2,15893
0,2,15894
0,2,15899
0,2,15912
0,2,15913
0,2,15915
0,2,15917
0,2,15931
0,2,15951
0,2,15957
0,2,15980
0,2,15994
0,2,15997
0,2,16007
0,2,16008
0,2,16009
0,2,16014
0,2,16015
0,2,16016
0,2,16020
0,2,16028
0,2,16031
0,2,16036
0,2,16042
0,2,16047
0,2,16048
0,2,16067
0,2,16074
0,2,16075
0,2,16083
0,2,16086
0,2,16088
0,2,16093
0,2,16095
0,2,16097
0,2,16098
0,2,16103
0,2,16119
0,2,16121
0,2,16131
0,2,16136
0,2,16139
0,2,16142
0,2,16150
0,2,16154
0,2,16157
0,2,16160
0,2,16161
0,2,16162
0,2,16164
0,2,16174
0,2,16182
0,2,16185
0,2,16196
0,2,16197
0,2,16198
0,2,16203
0,2,16216
0,2,16219
0,2,16223
0,2,16224
0,2,16228
0,2,16229
0,2,16230
0,2,16232
0,2,16236
0,2,16244
0,2,16246
0,2,16247
0,2,16252
0,2,16256
0,2,16263
0,2,16266
0,2,16267
0,2,16271
0,2,16272
0,2,16281
0,2,16285
0,2,16290
0,2,16292
0,2,16303
0,2,16304
0,2,16305
0,2,16308
0,2,16313
0,2,16320
0,2,16322
0,2,16323
0,2,16324
0,2,16326
0,2,16327
0,2,16332
0,2,16333
0,2,16334
0,2,16338
0,2,16350
0,2,16359
0,2,16369
0,2,16372
0,2,16379
0,2,16382
0,2,16383
0,2,16386
0,2,16389
0,2,16396
0,2,16408
0,2,16410
0,2,16421
0,2,16422
0,2,16427
0,2,16428
0,2,16429
0,2,16443
0,2,16448
0,2,16449
0,2,16452
0,2,16453
0,2,16461
0,2,16466
0,2,16474
0,2,16480
0,2,16481
0,2,16483
0,2,16484
0,2,16494
0,2,16497
0,2,16498
0,2,16499
0,2,16501
0,2,16503
0,2,16504
0,2,16505
0,2,16508
0,2,16510
0,2,16517
0,2,16522
0,2,16524
0,2,16533
0,2,16538
0,2,16540
0,2,16544
0,2,16549
0,2,16556
0,2,16563
0,2,16564
0,2,16568
0,2,16571
0,2,16572
0,2,16578
0,2,16583
0,2,16600
0,2,16602
0,2,16603
0,2,16612
0,2,16613
0,2,16616
0,2,16622
0,2,16631
0,2,16637
0,2,16643
0,2,16644
0,2,16647
0,2,16649
0,2,16651
0,2,16657
0,2,16675
0,2,16676
0,2,16678
0,2,16679
0,2,16684
0,2,16687
0,2,16689
0,2,16694
0,2,16702
0,2,16703
0,2,16704
0,2,16706
0,2,16711
0,2,16718
0,2,16726
0,2,16730
0,2,16735
0,2,16736
0,2,16737
0,2,16743
0,2,16754
0,2,16763
0,2,16773
0,2,16774
0,2,16775
0,2,16779
0,2,16784
0,2,16786
0,2,16790
0,2,16792
0,2,16794
0,2,16804
0,2,16814
0,2,16815
0,2,16817
0,2,16820
0,2,16821
0,2,16826
0,2,16828
0,2,16829
0,2,16841
0,2,16842
0,2,16843
0,2,16844
0,2,16847
0,2,16849
0,2,16859
0,2,16867
0,2,16876
0,2,16877
0,2,16880
0,2,16895
0,2,16906
0,2,16910
0,2,16913
0,2,16914
0,2,16915
0,2,16929
0,2,16931
0,2,16933
0,2,16934
0,2,16941
0,2,16946
0,2,16948
0,2,16950
0,2,16964
0,2,16969
0,2,16971
0,2,16975
0,2,16976
0,2,16979
0,2,16987
0,2,16994
0,2,16995
0,2,17004
0,2,17006
0,2,17013
0,2,17021
0,2,17022
0,2,17034
0,2,17037
0,2,17044
0,2,17045
0,2,17049
0,2,17073
0,2,17081
0,2,17090
0,2,17102
0,2,17104
0,2,17109
0,2,17126
0,2,17127
0,2,17131
0,2,17134
0,2,17138
0,2,17139
0,2,17140
0,2,17147
0,2,17150
0,2,17152
0,2,17162
0,2,17163
0,2,17172
0,2,17177
0,2,17180
0,2,17181
0,2,17189
0,2,17190
0,2,17193
0,2,17200
0,2,17201
0,2,17202
0,2,17206
0,2,17209
0,2,17210
0,2,17214
0,2,17215
0,2,17223
0,2,17227
0,2,17242
0,2,17262
0,2,17277
0,2,17282
0,2,17285
0,2,17289
0,2,17298
0,2,17299
0,2,17301
0,2,17305
0,2,17325
0,2,17333
0,2,17336
0,2,17341
0,2,17355
0,2,17358
0,2,17367
0,2,17381
0,2,17383
0,2,17387
0,2,17393
0,2,17394
0,2,17406
0,2,17409
0,2,17414
0,2,17417
0,2,17419
0,2,17422
0,2,17428
0,2,17430
0,2,17431
0,2,17433
0,2,17437
0,2,17440
0,2,17441
0,2,17442
0,2,17444
0,2,17447
0,2,17454
0,2,17455
0,2,17458
0,2,17473
0,2,17487
0,2,17499
0,2,17511
0,2,17512
0,2,17518
0,2,17519
0,2,17521
0,2,17522
0,2,17524
0,2,17525
0,2,17528
0,2,17535
0,2,17542
0,2,17543
0,2,17547
0,2,17556
0,2,17563
0,2,17585
0,2,17586
0,2,17596
0,2,17599
0,2,17601
0,2,17607
0,2,17608
0,2,17614
0,2,17627
0,2,17631
0,2,17642
0,2,17650
0,2,17654
0,2,17655
0,2,17656
0,2,17658
0,2,17664
0,2,17672
0,2,17676
0,2,17677
0,2,17678
0,2,17682
0,2,17684
0,2,17688
0,2,17692
0,2,17701
0,2,17703
0,2,17709
0,2,17715
0,2,17722
0,2,17726
0,2,17731
0,2,17739
0,2,17740
0,2,17754
0,2,17764
0,2,17768
0,2,17777
0,2,17781
0,2,17783
0,2,17787
0,2,17788
0,2,17797
0,2,17798
0,2,17809
0,2,17811
0,2,17816
0,2,17829
0,2,17833
0,2,17834
0,2,17839
0,2,17841
0,2,17848
0,2,17849
0,2,17852
0,2,17853
0,2,17856
0,2,17867
0,2,17873
0,2,17878
0,2,17879
0,2,17887
0,2,17892
0,2,17902
0,2,17904
0,2,17906
0,2,17914
0,2,17916
0,2,17917
0,2,17921
0,2,17925
0,2,17933
0,2,17934
0,2,17938
0,2,17940
0,2,17942
0,2,17943
0,2,17944
0,2,17945
0,2,17950
0,2,17952
0,2,17958
0,2,17967
0,2,17973
0,2,17978
0,2,17982
0,2,17984
0,2,17990
0,2,17991
0,2,17995
0,2,17996
0,2,18006
0,2,18015
0,2,18016
0,2,18031
0,2,18033
0,2,18035
0,2,18037
0,2,18039
0,2,18043
0,2,18044
0,2,18051
0,2,18061
0,2,18065
0,2,18075
0,2,18076
0,2,18092
0,2,18101
0,2,18102
0,2,18112
0,2,18115
0,2,18117
0,2,18119
0,2,18121
0,2,18124
0,2,18126
0,2,18127
0,2,18128
0,2,18133
0,2,18135
0,2,18136
0,2,18138
0,2,18156
0,2,18162
0,2,18164
0,2,18171
0,2,18177
0,2,18181
0,2,18182
0,2,18191
0,2,18196
0,2,18204
0,2,18217
0,2,18226
0,2,18233
0,2,18250
0,2,18252
0,2,18253
0,2,18260
0,2,18262
0,2,18272
0,2,18276
0,2,18280
0,2,18282
0,2,18284
0,2,18286
0,2,18287
0,2,18289
0,2,18295
0,2,18302
0,2,18308
0,2,18313
0,2,18315
0,2,18322
0,2,18325
0,2,18330
0,2,18340
0,2,18341
0,2,18345
0,2,18351
0,2,18353
0,2,18356
0,2,18366
0,2,18370
0,2,18371
0,2,18381
0,2,18386
0,2,18393
0,2,18396
0,2,18399
0,2,18403
0,2,18404
0,2,18405
0,2,18406
0,2,18413
0,2,18417
0,2,18421
0,2,18424
0,2,18427
0,2,18428
0,2,18433
0,2,18439
0,2,18445
0,2,18448
0,2,18449
0,2,18450
0,2,18464
0,2,18465
0,2,18470
0,2,18472
0,2,18474
0,2,18475
0,2,18482
0,2,18485
0,2,18486
0,2,18494
0,2,18500
0,2,18501
0,2,18503
0,2,18506
0,2,18508
0,2,18513
0,2,18532
0,2,18534
0,2,18535
0,2,18540
0,2,18550
0,2,18556
0,2,18562
0,2,18575
0,2,18577
0,2,18578
0,2,18580
0,2,18583
0,2,18590
0,2,18592
0,2,18595
0,2,18597
0,2,18601
0,2,18602
0,2,18603
0,2,18611
0,2,18613
0,2,18614
0,2,18615
0,2,18620
0,2,18623
0,2,18625
0,2,18627
0,2,18628
0,2,18630
0,2,18634
0,2,18637
0,2,18638
0,2,18639
0,2,18642
0,2,18643
0,2,18646
0,2,18656
0,2,18671
0,2,18679
0,2,18685
0,2,18689
0,2,18690
0,2,18694
0,2,18705
0,2,18713
0,2,18717
0,2,18732
0,2,18733
0,2,18734
0,2,18735
0,2,18739
0,2,18741
0,2,18751
0,2,18753
0,2,18755
0,2,18757
0,2,18770
0,2,18776
0,2,18793
0,2,18800
0,2,18809
0,2,18814
0,2,18817
0,2,18831
0,2,18832
0,2,18833
0,2,18834
0,2,18836
0,2,18842
0,2,18849
0,2,18851
0,2,18852
0,2,18856
0,2,18862
0,2,18872
0,2,18878
0,2,18883
0,2,18886
0,2,18888
0,2,18895
0,2,18904
0,2,18905
0,2,18925
0,2,18930
0,2,18932
0,2,18933
0,2,18935
0,2,18938
0,2,18939
0,2,18944
0,2,18947
0,2,18949
0,2,18951
0,2,18955
0,2,18957
0,2,18960
0,2,18967
0,2,18970
0,2,18978
0,2,18985
0,2,18988
0,2,18995
0,2,18996
0,2,18999
0,2,19002
0,2,19005
0,2,19006
0,2,19007
0,2,19012
0,2,19013
0,2,19015
0,2,19017
0,2,19018
0,2,19021
0,2,19022
0,2,19025
0,2,19026
0,2,19028
0,2,19035
0,2,19039
0,2,19053
0,2,19055
0,2,19057
0,2,19058
0,2,19061
0,2,19064
0,2,19068
0,2,19071
0,2,19073
0,2,19080
0,2,19082
0,2,19086
0,2,19092
0,2,19104
0,2,19105
0,2,19106
0,2,19109
0,2,19115
0,2,19126
0,2,19139
0,2,19142
0,2,19145
0,2,19147
0,2,19148
0,2,19150
0,2,19151
0,2,19152
0,2,19153
0,2,19156
0,2,19174
0,2,19180
0,2,19182
0,2,19183
0,2,19185
0,2,19194
0,2,19201
0,2,19213
0,2,19215
0,2,19221
