seed,method,type,index
0,0,2,7689
0,0,2,7693
0,0,2,7695
0,0,2,7702
0,0,2,7706
0,0,2,7715
0,0,2,7716
0,0,2,7718
0,0,2,7722
0,0,2,7727
0,0,2,7728
0,0,2,7731
0,0,2,7760
0,0,2,7779
0,0,2,7789
0,0,2,7793
0,0,2,7795
0,0,2,7802
0,0,2,7805
0,0,2,7809
0,0,2,7815
0,0,2,7817
0,0,2,7822
0,0,2,7823
0,0,2,7825
0,0,2,7837
0,0,2,7838
0,0,2,7841
0,0,2,7843
0,0,2,7854
0,0,2,7855
0,0,2,7857
0,0,2,7860
0,0,2,7862
0,0,2,7868
0,0,2,7869
0,0,2,7873
0,0,2,7879
0,0,2,7890
0,0,2,7891
0,0,2,7896
0,0,2,7898
0,0,2,7899
0,0,2,7907
0,0,2,7911
0,0,2,7913
0,0,2,7924
0,0,2,7927
0,0,2,7932
0,0,2,7933
0,0,2,7939
0,0,2,7942
0,0,2,7943
0,0,2,7949
0,0,2,7951
0,0,2,7953
0,0,2,7955
0,0,2,7957
0,0,2,7965
0,0,2,7966
0,0,2,7969
0,0,2,7973
0,0,2,7979
0,0,2,7980
0,0,2,7983
0,0,2,7986
0,0,2,7987
0,0,2,7988
0,0,2,7994
0,0,2,7998
0,0,2,7999
0,0,2,8000
0,0,2,8002
0,0,2,8003
0,0,2,8008
0,0,2,8011
0,0,2,8016
0,0,2,8020
0,0,2,8029
0,0,2,8030
0,0,2,8033
0,0,2,8041
0,0,2,8054
0,0,2,8056
0,0,2,8058
0,0,2,8062
0,0,2,8065
0,0,2,8067
0,0,2,8075
0,0,2,8089
0,0,2,8095
0,0,2,8103
0,0,2,8108
0,0,2,8112
0,0,2,8128
0,0,2,8132
0,0,2,8143
0,0,2,8146
0,0,2,8152
0,0,2,8186
0,0,2,8187
0,0,2,8192
0,0,2,8202
0,0,2,8205
0,0,2,8207
0,0,2,8212
0,0,2,8214
0,0,2,8219
0,0,2,8221
0,0,2,8222
0,0,2,8229
0,0,2,8235
0,0,2,8236
0,0,2,8244
0,0,2,8247
0,0,2,8256
0,0,2,8258
0,0,2,8265
0,0,2,8275
0,0,2,8276
0,0,2,8281
0,0,2,8291
0,0,2,8295
0,0,2,8297
0,0,2,8305
0,0,2,8314
0,0,2,8320
0,0,2,8336
0,0,2,8342
0,0,2,8346
0,0,2,8348
0,0,2,8357
0,0,2,8360
0,0,2,8361
0,0,2,8366
0,0,2,8371
0,0,2,8372
0,0,2,8373
0,0,2,8375
0,0,2,8377
0,0,2,8386
0,0,2,8399
0,0,2,8400
0,0,2,8402
0,0,2,8406
0,0,2,8407
0,0,2,8408
0,0,2,8411
0,0,2,8421
0,0,2,8435
0,0,2,8442
0,0,2,8443
0,0,2,8446
0,0,2,8452
0,0,2,8458
0,0,2,8461
0,0,2,8469
0,0,2,8475
0,0,2,8476
0,0,2,8477
0,0,2,8491
0,0,2,8494
0,0,2,8497
0,0,2,8498
0,0,2,8509
0,0,2,8510
0,0,2,8511
0,0,2,8512
0,0,2,8515
0,0,2,8519
0,0,2,8528
0,0,2,8530
0,0,2,8544
0,0,2,8548
0,0,2,8564
0,0,2,8565
0,0,2,8569
0,0,2,8570
0,0,2,8573
0,0,2,8575
0,0,2,8576
0,0,2,8589
0,0,2,8590
0,0,2,8603
0,0,2,8605
0,0,2,8611
0,0,2,8613
0,0,2,8620
0,0,2,8622
0,0,2,8624
0,0,2,8625
0,0,2,8628
0,0,2,8630
0,0,2,8634
0,0,2,8636
0,0,2,8638
0,0,2,8648
0,0,2,8649
0,0,2,8657
0,0,2,8659
0,0,2,8672
0,0,2,8703
0,0,2,8710
0,0,2,8711
0,0,2,8716
0,0,2,8719
0,0,2,8735
0,0,2,8737
0,0,2,8741
0,0,2,8747
0,0,2,8748
0,0,2,8751
0,0,2,8754
0,0,2,8757
0,0,2,8769
0,0,2,8774
0,0,2,8777
0,0,2,8782
0,0,2,8786
0,0,2,8788
0,0,2,8790
0,0,2,8800
0,0,2,8801
0,0,2,8811
0,0,2,8812
0,0,2,8817
0,0,2,8820
0,0,2,8825
0,0,2,8829
0,0,2,8835
0,0,2,8836
0,0,2,8838
0,0,2,8843
0,0,2,8850
0,0,2,8853
0,0,2,8863
0,0,2,8865
0,0,2,8867
0,0,2,8868
0,0,2,8874
0,0,2,8887
0,0,2,8889
0,0,2,8890
0,0,2,8900
0,0,2,8903
0,0,2,8907
0,0,2,8910
0,0,2,8911
0,0,2,8912
0,0,2,8913
0,0,2,8919
0,0,2,8922
0,0,2,8932
0,0,2,8940
0,0,2,8942
0,0,2,8944
0,0,2,8948
0,0,2,8950
0,0,2,8958
0,0,2,8961
0,0,2,8967
0,0,2,8977
0,0,2,8979
0,0,2,8983
0,0,2,8986
0,0,2,8994
0,0,2,9002
0,0,2,9003
0,0,2,9009
0,0,2,9010
0,0,2,9011
0,0,2,9013
0,0,2,9016
0,0,2,9024
0,0,2,9025
0,0,2,9030
0,0,2,9034
0,0,2,9039
0,0,2,9043
0,0,2,9044
0,0,2,9048
0,0,2,9051
0,0,2,9056
0,0,2,9058
0,0,2,9069
0,0,2,9074
0,0,2,9075
0,0,2,9077
0,0,2,9080
0,0,2,9089
0,0,2,9097
0,0,2,9107
0,0,2,9111
0,0,2,9113
0,0,2,9121
0,0,2,9124
0,0,2,9154
0,0,2,9155
0,0,2,9157
0,0,2,9160
0,0,2,9163
0,0,2,9168
0,0,2,9171
0,0,2,9175
0,0,2,9176
0,0,2,9186
0,0,2,9187
0,0,2,9196
0,0,2,9206
0,0,2,9225
0,0,2,9229
0,0,2,9238
0,0,2,9240
0,0,2,9250
0,0,2,9259
0,0,2,9266
0,0,2,9279
0,0,2,9280
0,0,2,9281
0,0,2,9291
0,0,2,9293
0,0,2,9294
0,0,2,9298
0,0,2,9301
0,0,2,9306
0,0,2,9309
0,0,2,9311
0,0,2,9312
0,0,2,9313
0,0,2,9315
0,0,2,9316
0,0,2,9326
0,0,2,9329
0,0,2,9342
0,0,2,9345
0,0,2,9346
0,0,2,9357
0,0,2,9360
0,0,2,9361
0,0,2,9363
0,0,2,9364
0,0,2,9366
0,0,2,9370
0,0,2,9372
0,0,2,9375
0,0,2,9382
0,0,2,9385
0,0,2,9389
0,0,2,9398
0,0,2,9399
0,0,2,9405
0,0,2,9415
0,0,2,9418
0,0,2,9424
0,0,2,9427
0,0,2,9431
0,0,2,9432
0,0,2,9441
0,0,2,9450
0,0,2,9457
0,0,2,9462
0,0,2,9476
0,0,2,9482
0,0,2,9486
0,0,2,9492
0,0,2,9493
0,0,2,9504
0,0,2,9509
0,0,2,9510
0,0,2,9516
0,0,2,9522
0,0,2,9526
0,0,2,9530
0,0,2,9532
0,0,2,9533
0,0,2,9535
0,0,2,9537
0,0,2,9544
0,0,2,9548
0,0,2,9552
0,0,2,9559
0,0,2,9561
0,0,2,9563
0,0,2,9570
0,0,2,9575
0,0,2,9602
0,0,2,9603
0,0,2,9604
0,0,2,9607
0,0,2,9611
0,0,2,9613
0,0,2,9615
0,0,2,9621
0,0,2,9630
0,0,2,9633
0,0,2,9635
0,0,2,9636
0,0,2,9639
0,0,2,9642
0,0,2,9644
0,0,2,9651
0,0,2,9653
0,0,2,9663
0,0,2,9667
0,0,2,9672
0,0,2,9676
0,0,2,9686
0,0,2,9692
0,0,2,9706
0,0,2,9711
0,0,2,9727
0,0,2,9735
0,0,2,9741
0,0,2,9746
0,0,2,9750
0,0,2,9751
0,0,2,9755
0,0,2,9763
0,0,2,9765
0,0,2,9770
0,0,2,9771
0,0,2,9774
0,0,2,9776
0,0,2,9790
0,0,2,9796
0,0,2,9806
0,0,2,9815
0,0,2,9820
0,0,2,9823
0,0,2,9824
0,0,2,9826
0,0,2,9827
0,0,2,9832
0,0,2,9836
0,0,2,9853
0,0,2,9859
0,0,2,9861
0,0,2,9869
0,0,2,9881
0,0,2,9890
0,0,2,9891
0,0,2,9896
0,0,2,9897
0,0,2,9899
0,0,2,9906
0,0,2,9907
0,0,2,9917
0,0,2,9918
0,0,2,9925
0,0,2,9934
0,0,2,9937
0,0,2,9942
0,0,2,9948
0,0,2,9951
0,0,2,9957
0,0,2,9967
0,0,2,9973
0,0,2,9981
0,0,2,9983
0,0,2,9984
0,0,2,9985
0,0,2,9987
0,0,2,9991
0,0,2,9996
0,0,2,10008
0,0,2,10015
0,0,2,10016
0,0,2,10018
0,0,2,10025
0,0,2,10028
0,0,2,10031
0,0,2,10033
0,0,2,10034
0,0,2,10042
0,0,2,10049
0,0,2,10060
0,0,2,10061
0,0,2,10067
0,0,2,10069
0,0,2,10079
0,0,2,10080
0,0,2,10081
0,0,2,10088
0,0,2,10089
0,0,2,10090
0,0,2,10095
0,0,2,10099
0,0,2,10109
0,0,2,10110
0,0,2,10111
0,0,2,10122
0,0,2,10124
0,0,2,10126
0,0,2,10130
0,0,2,10131
0,0,2,10152
0,0,2,10155
0,0,2,10164
0,0,2,10169
0,0,2,10175
0,0,2,10184
0,0,2,10200
0,0,2,10209
0,0,2,10212
0,0,2,10214
0,0,2,10215
0,0,2,10216
0,0,2,10233
0,0,2,10244
0,0,2,10254
0,0,2,10255
0,0,2,10263
0,0,2,10266
0,0,2,10267
0,0,2,10268
0,0,2,10272
0,0,2,10273
0,0,2,10274
0,0,2,10282
0,0,2,10284
0,0,2,10287
0,0,2,10290
0,0,2,10299
0,0,2,10300
0,0,2,10309
0,0,2,10320
0,0,2,10322
0,0,2,10329
0,0,2,10339
0,0,2,10340
0,0,2,10341
0,0,2,10351
0,0,2,10353
0,0,2,10354
0,0,2,10355
0,0,2,10359
0,0,2,10367
0,0,2,10389
0,0,2,10394
0,0,2,10397
0,0,2,10407
0,0,2,10409
0,0,2,10414
0,0,2,10415
0,0,2,10423
0,0,2,10427
0,0,2,10430
0,0,2,10431
0,0,2,10440
0,0,2,10442
0,0,2,10446
0,0,2,10447
0,0,2,10460
0,0,2,10467
0,0,2,10469
0,0,2,10494
0,0,2,10503
0,0,2,10504
0,0,2,10513
0,0,2,10514
0,0,2,10517
0,0,2,10519
0,0,2,10525
0,0,2,10530
0,0,2,10532
0,0,2,10533
0,0,2,10545
0,0,2,10548
0,0,2,10561
0,0,2,10562
0,0,2,10567
0,0,2,10579
0,0,2,10585
0,0,2,10589
0,0,2,10592
0,0,2,10601
0,0,2,10605
0,0,2,10608
0,0,2,10610
0,0,2,10614
0,0,2,10619
0,0,2,10635
0,0,2,10636
0,0,2,10650
0,0,2,10654
0,0,2,10664
0,0,2,10666
0,0,2,10667
0,0,2,10671
0,0,2,10676
0,0,2,10679
0,0,2,10680
0,0,2,10682
0,0,2,10684
0,0,2,10691
0,0,2,10694
0,0,2,10695
0,0,2,10706
0,0,2,10708
0,0,2,10713
0,0,2,10720
0,0,2,10726
0,0,2,10735
0,0,2,10745
0,0,2,10749
0,0,2,10752
0,0,2,10764
0,0,2,10767
0,0,2,10771
0,0,2,10772
0,0,2,10773
0,0,2,10781
0,0,2,10783
0,0,2,10790
0,0,2,10793
0,0,2,10801
0,0,2,10803
0,0,2,10804
0,0,2,10809
0,0,2,10813
0,0,2,10815
0,0,2,10816
0,0,2,10823
0,0,2,10829
0,0,2,10832
0,0,2,10836
0,0,2,10837
0,0,2,10841
0,0,2,10849
0,0,2,10854
0,0,2,10858
0,0,2,10862
0,0,2,10866
0,0,2,10869
0,0,2,10874
0,0,2,10875
0,0,2,10881
0,0,2,10887
0,0,2,10907
0,0,2,10909
0,0,2,10910
0,0,2,10911
0,0,2,10932
0,0,2,10934
0,0,2,10938
0,0,2,10946
0,0,2,10949
0,0,2,10957
0,0,2,10958
0,0,2,10964
0,0,2,10966
0,0,2,10967
0,0,2,10968
0,0,2,10969
0,0,2,10972
0,0,2,10974
0,0,2,10976
0,0,2,10993
0,0,2,11002
0,0,2,11004
0,0,2,11006
0,0,2,11008
0,0,2,11010
0,0,2,11012
0,0,2,11021
0,0,2,11029
0,0,2,11035
0,0,2,11038
0,0,2,11041
0,0,2,11043
0,0,2,11049
0,0,2,11051
0,0,2,11054
0,0,2,11055
0,0,2,11058
0,0,2,11060
0,0,2,11061
0,0,2,11064
0,0,2,11066
0,0,2,11067
0,0,2,11069
0,0,2,11073
0,0,2,11076
0,0,2,11085
0,0,2,11093
0,0,2,11095
0,0,2,11097
0,0,2,11098
0,0,2,11099
0,0,2,11101
0,0,2,11102
0,0,2,11103
0,0,2,11113
0,0,2,11116
0,0,2,11120
0,0,2,11122
0,0,2,11123
0,0,2,11126
0,0,2,11142
0,0,2,11158
0,0,2,11172
0,0,2,11178
0,0,2,11184
0,0,2,11185
0,0,2,11186
0,0,2,11193
0,0,2,11202
0,0,2,11204
0,0,2,11212
0,0,2,11216
0,0,2,11224
0,0,2,11226
0,0,2,11231
0,0,2,11257
0,0,2,11260
0,0,2,11261
0,0,2,11265
0,0,2,11266
0,0,2,11270
0,0,2,11273
0,0,2,11275
0,0,2,11292
0,0,2,11303
0,0,2,11308
0,0,2,11310
0,0,2,11311
0,0,2,11317
0,0,2,11320
0,0,2,11324
0,0,2,11326
0,0,2,11327
0,0,2,11328
0,0,2,11337
0,0,2,11341
0,0,2,11344
0,0,2,11365
0,0,2,11367
0,0,2,11373
0,0,2,11376
0,0,2,11382
0,0,2,11387
0,0,2,11392
0,0,2,11403
0,0,2,11409
0,0,2,11414
0,0,2,11418
0,0,2,11424
0,0,2,11426
0,0,2,11430
0,0,2,11432
0,0,2,11433
0,0,2,11438
0,0,2,11439
0,0,2,11446
0,0,2,11468
0,0,2,11469
0,0,2,11470
0,0,2,11476
0,0,2,11493
0,0,2,11513
0,0,2,11521
0,0,2,11528
0,0,2,11531
0,0,2,11537
0,0,2,11547
0,0,2,11550
0,0,2,11551
0,0,2,11554
0,0,2,11556
0,0,2,11560
0,0,2,11565
0,0,2,11571
0,0,2,11573
0,0,2,11581
0,0,2,11587
0,0,2,11590
0,0,2,11595
0,0,2,11596
0,0,2,11602
0,0,2,11606
0,0,2,11611
0,0,2,11613
0,0,2,11620
0,0,2,11624
0,0,2,11634
0,0,2,11638
0,0,2,11651
0,0,2,11660
0,0,2,11664
0,0,2,11671
0,0,2,11673
0,0,2,11674
0,0,2,11685
0,0,2,11691
0,0,2,11693
0,0,2,11698
0,0,2,11710
0,0,2,11713
0,0,2,11717
0,0,2,11720
0,0,2,11733
0,0,2,11736
0,0,2,11743
0,0,2,11747
0,0,2,11750
0,0,2,11764
0,0,2,11766
0,0,2,11769
0,0,2,11772
0,0,2,11774
0,0,2,11784
0,0,2,11785
0,0,2,11793
0,0,2,11802
0,0,2,11806
0,0,2,11809
0,0,2,11813
0,0,2,11823
0,0,2,11845
0,0,2,11852
0,0,2,11853
0,0,2,11855
0,0,2,11863
0,0,2,11871
0,0,2,11888
0,0,2,11889
0,0,2,11890
0,0,2,11891
0,0,2,11898
0,0,2,11900
0,0,2,11901
0,0,2,11902
0,0,2,11903
0,0,2,11914
0,0,2,11915
0,0,2,11919
0,0,2,11928
0,0,2,11932
0,0,2,11933
0,0,2,11950
0,0,2,11957
0,0,2,11958
0,0,2,11959
0,0,2,11963
0,0,2,11969
0,0,2,11974
0,0,2,11988
0,0,2,11994
0,0,2,11999
0,0,2,12006
0,0,2,12010
0,0,2,12021
0,0,2,12022
0,0,2,12032
0,0,2,12035
0,0,2,12038
0,0,2,12056
0,0,2,12059
0,0,2,12060
0,0,2,12066
0,0,2,12075
0,0,2,12076
0,0,2,12092
0,0,2,12101
0,0,2,12111
0,0,2,12115
0,0,2,12128
0,0,2,12131
0,0,2,12139
0,0,2,12145
0,0,2,12153
0,0,2,12155
0,0,2,12162
0,0,2,12165
0,0,2,12167
0,0,2,12172
0,0,2,12173
0,0,2,12176
0,0,2,12182
0,0,2,12187
0,0,2,12188
0,0,2,12189
0,0,2,12192
0,0,2,12194
0,0,2,12196
0,0,2,12197
0,0,2,12205
0,0,2,12207
0,0,2,12209
0,0,2,12210
0,0,2,12216
0,0,2,12226
0,0,2,12227
0,0,2,12231
0,0,2,12236
0,0,2,12238
0,0,2,12240
0,0,2,12244
0,0,2,12245
0,0,2,12248
0,0,2,12250
0,0,2,12253
0,0,2,12254
0,0,2,12255
0,0,2,12260
0,0,2,12261
0,0,2,12262
0,0,2,12265
0,0,2,12271
0,0,2,12281
0,0,2,12290
0,0,2,12291
0,0,2,12295
0,0,2,12298
0,0,2,12299
0,0,2,12316
0,0,2,12319
0,0,2,12330
0,0,2,12335
0,0,2,12336
0,0,2,12337
0,0,2,12349
0,0,2,12350
0,0,2,12351
0,0,2,12353
0,0,2,12354
0,0,2,12358
0,0,2,12360
0,0,2,12372
0,0,2,12374
0,0,2,12375
0,0,2,12381
0,0,2,12386
0,0,2,12400
0,0,2,12409
0,0,2,12418
0,0,2,12419
0,0,2,12431
0,0,2,12434
0,0,2,12440
0,0,2,12441
0,0,2,12443
0,0,2,12445
0,0,2,12447
0,0,2,12453
0,0,2,12464
0,0,2,12465
0,0,2,12475
0,0,2,12479
0,0,2,12491
0,0,2,12501
0,0,2,12510
0,0,2,12513
0,0,2,12514
0,0,2,12520
0,0,2,12522
0,0,2,12530
0,0,2,12535
0,0,2,12536
0,0,2,12539
0,0,2,12542
0,0,2,12546
0,0,2,12550
0,0,2,12552
0,0,2,12556
0,0,2,12557
0,0,2,12561
0,0,2,12564
0,0,2,12566
0,0,2,12569
0,0,2,12571
0,0,2,12572
0,0,2,12577
0,0,2,12587
0,0,2,12591
0,0,2,12597
0,0,2,12599
0,0,2,12601
0,0,2,12602
0,0,2,12604
0,0,2,12609
0,0,2,12615
0,0,2,12616
0,0,2,12617
0,0,2,12624
0,0,2,12626
0,0,2,12627
0,0,2,12637
0,0,2,12638
0,0,2,12640
0,0,2,12642
0,0,2,12649
0,0,2,12652
0,0,2,12653
0,0,2,12654
0,0,2,12657
0,0,2,12663
0,0,2,12673
0,0,2,12700
0,0,2,12702
0,0,2,12707
0,0,2,12708
0,0,2,12711
0,0,2,12712
0,0,2,12715
0,0,2,12717
0,0,2,12720
0,0,2,12722
0,0,2,12723
0,0,2,12734
0,0,2,12735
0,0,2,12742
0,0,2,12747
0,0,2,12751
0,0,2,12753
0,0,2,12772
0,0,2,12781
0,0,2,12791
0,0,2,12794
0,0,2,12796
0,0,2,12810
0,0,2,12813
0,0,2,12815
0,0,2,12819
0,0,2,12820
0,0,2,12823
0,0,2,12824
0,0,2,12826
0,0,2,12828
0,0,2,12831
0,0,2,12833
0,0,2,12843
0,0,2,12845
0,0,2,12851
0,0,2,12853
0,0,2,12856
0,0,2,12859
0,0,2,12860
0,0,2,12865
0,0,2,12888
0,0,2,12891
0,0,2,12894
0,0,2,12902
0,0,2,12921
0,0,2,12930
0,0,2,12934
0,0,2,12938
0,0,2,12940
0,0,2,12947
0,0,2,12954
0,0,2,12957
0,0,2,12964
0,0,2,12966
0,0,2,12972
0,0,2,12976
0,0,2,12977
0,0,2,12982
0,0,2,12984
0,0,2,12988
0,0,2,13001
0,0,2,13002
0,0,2,13012
0,0,2,13021
0,0,2,13024
0,0,2,13025
0,0,2,13029
0,0,2,13037
0,0,2,13040
0,0,2,13051
0,0,2,13060
0,0,2,13062
0,0,2,13064
0,0,2,13065
0,0,2,13067
0,0,2,13075
0,0,2,13078
0,0,2,13090
0,0,2,13110
0,0,2,13113
0,0,2,13114
0,0,2,13119
0,0,2,13120
0,0,2,13123
0,0,2,13126
0,0,2,13129
0,0,2,13139
0,0,2,13143
0,0,2,13144
0,0,2,13145
0,0,2,13147
0,0,2,13151
0,0,2,13166
0,0,2,13170
0,0,2,13175
0,0,2,13177
0,0,2,13187
0,0,2,13197
0,0,2,13203
0,0,2,13205
0,0,2,13218
0,0,2,13222
0,0,2,13224
0,0,2,13228
0,0,2,13229
0,0,2,13237
0,0,2,13242
0,0,2,13243
0,0,2,13254
0,0,2,13264
0,0,2,13276
0,0,2,13283
0,0,2,13297
0,0,2,13305
0,0,2,13308
0,0,2,13317
0,0,2,13319
0,0,2,13333
0,0,2,13334
0,0,2,13359
0,0,2,13362
0,0,2,13365
0,0,2,13368
0,0,2,13373
0,0,2,13374
0,0,2,13375
0,0,2,13378
0,0,2,13387
0,0,2,13388
0,0,2,13391
0,0,2,13396
0,0,2,13402
0,0,2,13405
0,0,2,13413
0,0,2,13419
0,0,2,13427
0,0,2,13442
0,0,2,13449
0,0,2,13452
0,0,2,13457
0,0,2,13464
0,0,2,13465
0,0,2,13468
0,0,2,13470
0,0,2,13474
0,0,2,13475
0,0,2,13479
0,0,2,13484
0,0,2,13492
0,0,2,13493
0,0,2,13503
0,0,2,13504
0,0,2,13508
0,0,2,13509
0,0,2,13516
0,0,2,13525
0,0,2,13527
0,0,2,13540
0,0,2,13544
0,0,2,13551
0,0,2,13552
0,0,2,13553
0,0,2,13556
0,0,2,13557
0,0,2,13558
0,0,2,13560
0,0,2,13577
0,0,2,13580
0,0,2,13589
0,0,2,13606
0,0,2,13608
0,0,2,13610
0,0,2,13620
0,0,2,13625
0,0,2,13626
0,0,2,13637
0,0,2,13638
0,0,2,13641
0,0,2,13642
0,0,2,13648
0,0,2,13650
0,0,2,13651
0,0,2,13656
0,0,2,13663
0,0,2,13664
0,0,2,13680
0,0,2,13693
0,0,2,13700
0,0,2,13703
0,0,2,13708
0,0,2,13712
0,0,2,13713
0,0,2,13719
0,0,2,13726
0,0,2,13727
0,0,2,13728
0,0,2,13738
0,0,2,13750
0,0,2,13772
0,0,2,13778
0,0,2,13781
0,0,2,13782
0,0,2,13786
0,0,2,13790
0,0,2,13793
0,0,2,13794
0,0,2,13798
0,0,2,13809
0,0,2,13811
0,0,2,13814
0,0,2,13815
0,0,2,13822
0,0,2,13833
0,0,2,13834
0,0,2,13836
0,0,2,13839
0,0,2,13841
0,0,2,13851
0,0,2,13856
0,0,2,13869
0,0,2,13876
0,0,2,13878
0,0,2,13880
0,0,2,13885
0,0,2,13888
0,0,2,13892
0,0,2,13893
0,0,2,13894
0,0,2,13909
0,0,2,13912
0,0,2,13914
0,0,2,13918
0,0,2,13926
0,0,2,13933
0,0,2,13937
0,0,2,13939
0,0,2,13946
0,0,2,13969
0,0,2,13983
0,0,2,13984
0,0,2,13985
0,0,2,13986
0,0,2,13994
0,0,2,13995
0,0,2,14003
0,0,2,14006
0,0,2,14007
0,0,2,14010
0,0,2,14023
0,0,2,14026
0,0,2,14028
0,0,2,14034
0,0,2,14041
0,0,2,14043
0,0,2,14044
0,0,2,14055
0,0,2,14057
0,0,2,14058
0,0,2,14062
0,0,2,14065
0,0,2,14066
0,0,2,14067
0,0,2,14074
0,0,2,14081
0,0,2,14082
0,0,2,14083
0,0,2,14086
0,0,2,14087
0,0,2,14088
0,0,2,14092
0,0,2,14098
0,0,2,14100
0,0,2,14106
0,0,2,14112
0,0,2,14113
0,0,2,14116
0,0,2,14123
0,0,2,14131
0,0,2,14132
0,0,2,14143
0,0,2,14145
0,0,2,14151
0,0,2,14152
0,0,2,14156
0,0,2,14158
0,0,2,14177
0,0,2,14179
0,0,2,14183
0,0,2,14185
0,0,2,14191
0,0,2,14201
0,0,2,14204
0,0,2,14207
0,0,2,14209
0,0,2,14220
0,0,2,14223
0,0,2,14228
0,0,2,14229
0,0,2,14233
0,0,2,14242
0,0,2,14257
0,0,2,14260
0,0,2,14261
0,0,2,14266
0,0,2,14274
0,0,2,14275
0,0,2,14285
0,0,2,14288
0,0,2,14296
0,0,2,14301
0,0,2,14303
0,0,2,14304
0,0,2,14309
0,0,2,14312
0,0,2,14338
0,0,2,14340
0,0,2,14343
0,0,2,14345
0,0,2,14346
0,0,2,14349
0,0,2,14353
0,0,2,14355
0,0,2,14358
0,0,2,14361
0,0,2,14377
0,0,2,14383
0,0,2,14384
0,0,2,14385
0,0,2,14406
0,0,2,14407
0,0,2,14408
0,0,2,14418
0,0,2,14420
0,0,2,14422
0,0,2,14424
0,0,2,14426
0,0,2,14433
0,0,2,14435
0,0,2,14436
0,0,2,14444
0,0,2,14445
0,0,2,14447
0,0,2,14449
0,0,2,14459
0,0,2,14461
0,0,2,14470
0,0,2,14483
0,0,2,14507
0,0,2,14513
0,0,2,14517
0,0,2,14531
0,0,2,14538
0,0,2,14539
0,0,2,14540
0,0,2,14547
0,0,2,14552
0,0,2,14557
0,0,2,14566
0,0,2,14568
0,0,2,14579
0,0,2,14580
0,0,2,14583
0,0,2,14589
0,0,2,14590
0,0,2,14593
0,0,2,14605
0,0,2,14606
0,0,2,14607
0,0,2,14610
0,0,2,14612
0,0,2,14614
0,0,2,14616
0,0,2,14620
0,0,2,14623
0,0,2,14641
0,0,2,14649
0,0,2,14655
0,0,2,14661
0,0,2,14665
0,0,2,14668
0,0,2,14673
0,0,2,14681
0,0,2,14682
0,0,2,14699
0,0,2,14701
0,0,2,14705
0,0,2,14706
0,0,2,14722
0,0,2,14729
0,0,2,14731
0,0,2,14734
0,0,2,14736
0,0,2,14738
0,0,2,14741
0,0,2,14753
0,0,2,14773
0,0,2,14774
0,0,2,14780
0,0,2,14781
0,0,2,14782
0,0,2,14788
0,0,2,14793
0,0,2,14806
0,0,2,14807
0,0,2,14808
0,0,2,14809
0,0,2,14812
0,0,2,14816
0,0,2,14828
0,0,2,14836
0,0,2,14838
0,0,2,14843
0,0,2,14860
0,0,2,14877
0,0,2,14881
0,0,2,14883
0,0,2,14886
0,0,2,14890
0,0,2,14891
0,0,2,14901
0,0,2,14910
0,0,2,14916
0,0,2,14920
0,0,2,14927
0,0,2,14932
0,0,2,14934
0,0,2,14943
0,0,2,14946
0,0,2,14951
0,0,2,14955
0,0,2,14960
0,0,2,14962
0,0,2,14967
0,0,2,14972
0,1,0,0
0,1,0,146
0,1,1,8269
0,1,1,2026
0,1,1,6419
0,1,1,9667
0,1,1,2140
0,1,1,5181
0,1,1,11648
0,1,1,11366
0,1,1,9381
0,1,1,3795
0,1,1,8982
0,1,1,7718
0,1,2,0
0,1,2,7
0,1,2,21
0,1,2,24
0,1,2,25
0,1,2,28
0,1,2,35
0,1,2,56
0,1,2,60
0,1,2,62
0,1,2,63
0,1,2,74
0,1,2,78
0,1,2,79
0,1,2,83
0,1,2,93
0,1,2,94
0,1,2,99
0,1,2,100
0,1,2,103
0,1,2,112
0,1,2,115
0,1,2,116
0,1,2,120
0,1,2,123
0,1,2,126
0,1,2,127
0,1,2,129
0,1,2,131
0,1,2,136
0,1,2,146
0,1,2,150
0,1,2,153
0,1,2,160
0,1,2,164
0,1,2,165
0,1,2,168
0,1,2,174
0,1,2,180
0,1,2,181
0,1,2,183
0,1,2,186
0,1,2,190
0,1,2,193
0,1,2,203
0,1,2,208
0,1,2,209
0,1,2,213
0,1,2,214
0,1,2,226
0,1,2,228
0,1,2,231
0,1,2,237
0,1,2,241
0,1,2,252
0,1,2,253
0,1,2,261
0,1,2,262
0,1,2,269
0,1,2,273
0,1,2,275
0,1,2,277
0,1,2,284
0,1,2,285
0,1,2,287
0,1,2,292
0,1,2,308
0,1,2,320
0,1,2,325
0,1,2,331
0,1,2,333
0,1,2,335
0,1,2,337
0,1,2,344
0,1,2,346
0,1,2,348
0,1,2,350
0,1,2,351
0,1,2,353
0,1,2,359
0,1,2,365
0,1,2,367
0,1,2,370
0,1,2,373
0,1,2,388
0,1,2,393
0,1,2,395
0,1,2,403
0,1,2,404
0,1,2,420
0,1,2,424
0,1,2,429
0,1,2,431
0,1,2,434
0,1,2,442
0,1,2,451
0,1,2,454
0,1,2,455
0,1,2,469
0,1,2,471
0,1,2,478
0,1,2,493
0,1,2,495
0,1,2,505
0,1,2,506
0,1,2,511
0,1,2,516
0,1,2,517
0,1,2,529
0,1,2,530
0,1,2,532
0,1,2,545
0,1,2,547
0,1,2,558
0,1,2,561
0,1,2,563
0,1,2,564
0,1,2,571
0,1,2,572
0,1,2,575
0,1,2,576
